"Date","Price","Open","High","Low","Vol.","Change %"
"08/10/2022","166.78","167.39","167.98","166.62","4.08M","-0.25%"
"08/09/2022","167.20","167.48","167.80","166.82","3.21M","0.31%"
"08/08/2022","166.69","166.03","166.81","165.93","3.46M","0.85%"
"08/05/2022","165.29","164.99","165.84","164.87","6.02M","-1.12%"
"08/04/2022","167.17","165.53","167.31","165.34","5.50M","1.65%"
"08/03/2022","164.45","164.77","164.91","163.48","4.42M","0.24%"
"08/02/2022","164.05","165.66","166.46","164.02","5.73M","-0.59%"
"08/01/2022","165.03","164.98","165.41","164.41","4.67M","0.57%"
"07/29/2022","164.10","163.89","164.69","163.28","7.54M","0.28%"
"07/28/2022","163.64","163.31","163.76","162.88","5.61M","1.22%"
"07/27/2022","161.67","160.02","162.21","159.51","5.71M","1.02%"
"07/26/2022","160.04","160.23","160.50","159.79","2.67M","-0.12%"
"07/25/2022","160.23","160.64","160.70","159.81","3.71M","-0.27%"
"07/22/2022","160.67","160.55","162.13","160.35","5.73M","0.25%"
"07/21/2022","160.27","158.31","160.31","158.27","5.86M","1.41%"
"07/20/2022","158.04","159.71","159.82","158.02","4.80M","-0.94%"
"07/19/2022","159.54","159.47","159.87","159.33","3.80M","0.24%"
"07/18/2022","159.16","160.08","160.43","159.05","5.79M","0.09%"
"07/15/2022","159.01","159.01","159.25","158.35","6.78M","-0.20%"
"07/14/2022","159.33","159.02","159.83","158.22","12.21M","-1.40%"
"07/13/2022","161.60","160.10","162.71","160.06","8.46M","0.48%"
"07/12/2022","160.83","161.22","161.62","160.72","5.38M","-0.37%"
"07/11/2022","161.43","161.93","162.43","161.38","4.32M","-0.54%"
"07/08/2022","162.30","162.35","163.38","161.84","4.58M","0.04%"
"07/07/2022","162.23","162.43","163.04","162.06","4.59M","0.06%"
"07/06/2022","162.14","164.32","164.57","161.47","11.86M","-1.58%"
"07/05/2022","164.75","167.18","167.33","164.41","14.04M","-2.12%"
"07/01/2022","168.32","167.13","168.68","166.96","11.38M","-0.08%"
"06/30/2022","168.46","169.51","169.96","168.24","9.14M","-0.61%"
"06/29/2022","169.49","170.58","170.70","169.17","4.79M","-0.08%"
"06/28/2022","169.62","170.07","170.21","169.51","2.98M","-0.16%"
"06/27/2022","169.90","170.60","170.67","169.75","5.72M","-0.11%"
"06/24/2022","170.09","170.24","170.74","169.85","6.14M","-0.10%"
"06/23/2022","170.26","171.39","172.13","169.90","6.54M","-0.61%"
"06/22/2022","171.31","171.61","172.30","171.10","6.56M","0.40%"
"06/21/2022","170.63","171.06","171.91","170.47","5.61M","-0.37%"
"06/17/2022","171.27","172.15","172.30","170.97","7.41M","-0.82%"
"06/16/2022","172.69","170.56","172.77","170.17","8.82M","1.12%"
"06/15/2022","170.77","170.40","171.84","169.08","9.00M","1.31%"
"06/14/2022","168.57","169.61","169.73","168.30","7.35M","-0.80%"
"06/13/2022","169.93","171.18","171.34","169.61","13.27M","-2.64%"
"06/10/2022","174.54","170.89","174.94","170.46","16.86M","1.34%"
"06/09/2022","172.23","172.45","172.59","171.58","4.70M","-0.32%"
"06/08/2022","172.78","172.89","173.45","172.67","5.14M","-0.09%"
"06/07/2022","172.94","172.11","173.05","171.99","3.86M","0.65%"
"06/06/2022","171.82","172.81","172.89","171.65","3.77M","-0.44%"
"06/03/2022","172.58","173.53","173.96","172.25","5.52M","-1.02%"
"06/02/2022","174.35","173.66","174.45","173.49","5.62M","1.23%"
"06/01/2022","172.23","172.21","172.53","171.39","6.95M","0.64%"
"05/31/2022","171.14","172.71","173.07","171.08","6.24M","-0.99%"
"05/27/2022","172.85","173.49","173.52","172.64","3.85M","0.05%"
"05/26/2022","172.76","172.13","172.93","171.76","6.47M","-0.18%"
"05/25/2022","173.08","172.79","173.16","171.73","4.60M","-0.60%"
"05/24/2022","174.13","173.47","174.41","173.35","6.79M","0.75%"
"05/23/2022","172.83","173.13","173.38","172.28","5.52M","0.47%"
"05/20/2022","172.03","171.71","172.24","170.89","6.58M","0.07%"
"05/19/2022","171.91","171.55","172.52","170.89","10.58M","1.47%"
"05/18/2022","169.42","169.01","170.21","168.81","7.47M","0.05%"
"05/17/2022","169.33","170.44","170.53","169.14","6.44M","-0.63%"
"05/16/2022","170.40","168.43","170.43","168.34","7.32M","0.95%"
"05/13/2022","168.79","168.31","169.62","168.01","13.03M","-0.81%"
"05/12/2022","170.17","172.07","172.40","169.90","11.56M","-1.53%"
"05/11/2022","172.82","172.51","173.32","172.20","9.16M","0.82%"
"05/10/2022","171.42","173.80","173.96","171.20","11.00M","-0.84%"
"05/09/2022","172.88","174.27","174.27","172.79","10.74M","-1.45%"
"05/06/2022","175.42","175.39","176.56","174.86","7.64M","0.17%"
"05/05/2022","175.13","177.56","177.61","174.66","12.79M","-0.38%"
"05/04/2022","175.80","174.32","176.35","173.67","10.49M","0.98%"
"05/03/2022","174.09","173.89","175.21","173.85","7.21M","0.26%"
"05/02/2022","173.63","173.61","174.65","172.98","14.32M","-1.85%"
"04/29/2022","176.91","178.07","178.60","176.72","7.72M","-0.01%"
"04/28/2022","176.93","175.92","176.96","175.69","6.38M","0.54%"
"04/27/2022","175.98","176.46","176.64","175.50","8.85M","-0.76%"
"04/26/2022","177.32","177.95","178.30","176.91","9.04M","0.15%"
"04/25/2022","177.05","177.15","177.51","176.49","12.95M","-1.80%"
"04/22/2022","180.29","180.72","181.60","179.74","9.15M","-0.97%"
"04/21/2022","182.06","181.77","182.32","180.77","9.64M","-0.36%"
"04/20/2022","182.71","181.59","182.72","181.35","7.04M","0.49%"
"04/19/2022","181.82","183.19","183.65","181.33","12.38M","-1.51%"
"04/18/2022","184.61","185.95","186.10","184.39","8.89M","0.31%"
"04/14/2022","184.04","184.28","184.41","182.88","11.57M","-0.33%"
"04/13/2022","184.65","184.50","184.94","184.13","8.63M","0.48%"
"04/12/2022","183.77","184.04","184.64","182.96","11.97M","0.77%"
"04/11/2022","182.37","183.17","183.33","181.11","10.02M","0.50%"
"04/08/2022","181.47","180.52","181.82","180.52","10.66M","0.63%"
"04/07/2022","180.34","179.87","180.88","179.80","10.12M","0.38%"
"04/06/2022","179.66","179.78","180.31","178.70","8.94M","0.23%"
"04/05/2022","179.24","180.91","181.49","178.93","10.79M","-0.63%"
"04/04/2022","180.37","180.24","180.81","179.58","7.01M","0.48%"
"04/01/2022","179.50","179.55","180.46","178.98","13.03M","-0.64%"
"03/31/2022","180.65","180.91","181.96","180.56","9.68M","0.04%"
"03/30/2022","180.58","179.76","180.92","179.68","8.26M","0.80%"
"03/29/2022","179.14","177.02","179.33","176.69","10.16M","0.04%"
"03/28/2022","179.06","180.38","181.32","178.85","9.33M","-1.82%"
"03/25/2022","182.38","181.81","183.13","181.35","7.91M","-0.41%"
"03/24/2022","183.13","182.35","183.51","181.77","10.51M","0.73%"
"03/23/2022","181.81","180.29","181.89","179.76","12.53M","1.37%"
"03/22/2022","179.36","179.60","179.71","178.32","9.62M","-0.73%"
"03/21/2022","180.67","179.33","181.29","179.32","10.58M","0.76%"
"03/18/2022","179.30","179.93","180.93","179.04","14.00M","-0.88%"
"03/17/2022","180.89","181.16","182.03","180.65","10.89M","0.49%"
"03/16/2022","180.01","179.13","180.12","176.87","17.38M","0.63%"
"03/15/2022","178.89","179.10","180.27","178.01","16.94M","-1.87%"
"03/14/2022","182.30","183.03","183.29","181.95","13.19M","-1.51%"
"03/11/2022","185.09","183.74","185.78","183.44","14.82M","-0.70%"
"03/10/2022","186.40","186.88","187.38","184.99","17.55M","0.31%"
"03/09/2022","185.82","186.04","187.23","184.76","26.80M","-2.97%"
"03/08/2022","191.51","188.35","193.30","188.26","47.26M","2.74%"
"03/07/2022","186.41","184.45","186.64","184.22","26.97M","1.49%"
"03/04/2022","183.68","182.11","183.98","181.36","22.41M","1.59%"
"03/03/2022","180.80","179.96","181.30","179.50","15.16M","0.60%"
"03/02/2022","179.73","180.13","180.71","178.79","19.62M","-1.04%"
"03/01/2022","181.62","179.05","181.76","179.03","21.67M","1.82%"
"02/28/2022","178.38","178.86","178.99","176.50","15.98M","1.04%"
"02/25/2022","176.55","176.42","176.79","175.79","11.53M","-0.33%"
"02/24/2022","177.14","182.59","182.60","175.27","32.37M","-0.65%"
"02/23/2022","178.29","177.39","178.39","177.36","11.67M","0.45%"
"02/22/2022","177.49","177.67","178.07","176.82","14.81M","0.21%"
"02/18/2022","177.12","177.07","177.25","176.51","12.76M","-0.07%"
"02/17/2022","177.25","176.70","177.53","176.39","18.56M","1.37%"
"02/16/2022","174.86","173.49","174.86","173.48","12.70M","1.03%"
"02/15/2022","173.08","173.10","173.34","172.39","12.39M","-0.95%"
"02/14/2022","174.74","173.78","175.00","173.68","13.38M","0.54%"
"02/11/2022","173.81","170.75","174.20","170.71","25.74M","1.91%"
"02/10/2022","170.56","170.52","171.99","170.46","10.51M","-0.38%"
"02/09/2022","171.21","170.68","171.42","170.55","7.77M","0.34%"
"02/08/2022","170.63","170.10","170.78","169.95","5.80M","0.31%"
"02/07/2022","170.11","169.45","170.30","169.19","7.76M","0.74%"
"02/04/2022","168.86","168.04","169.10","167.99","9.62M","0.15%"
"02/03/2022","168.60","168.31","168.82","167.03","10.61M","-0.14%"
"02/02/2022","168.84","168.34","169.12","168.15","8.95M","0.36%"
"02/01/2022","168.23","168.57","168.85","167.87","9.73M","0.08%"
"01/31/2022","168.09","167.79","168.14","167.46","8.33M","0.59%"
"01/28/2022","167.10","166.56","167.46","166.37","9.78M","-0.30%"
"01/27/2022","167.60","168.02","169.09","167.32","15.58M","-1.29%"
"01/26/2022","169.79","171.39","171.73","169.48","17.63M","-1.62%"
"01/25/2022","172.58","171.95","173.15","171.77","16.94M","0.32%"
"01/24/2022","172.03","171.78","172.14","170.85","14.99M","0.55%"
"01/21/2022","171.09","172.04","172.12","170.74","10.98M","-0.33%"
"01/20/2022","171.65","172.31","172.60","171.59","9.49M","-0.25%"
"01/19/2022","172.08","170.39","172.19","170.20","15.73M","1.59%"
"01/18/2022","169.39","169.64","170.01","169.09","9.10M","-0.17%"
"01/14/2022","169.67","170.22","170.56","169.48","7.87M","-0.29%"
"01/13/2022","170.16","170.09","170.22","169.27","6.65M","-0.34%"
"01/12/2022","170.74","170.19","170.75","170.01","6.18M","0.26%"
"01/11/2022","170.29","168.44","170.31","168.37","8.32M","1.21%"
"01/10/2022","168.26","167.36","168.30","167.31","6.84M","0.30%"
"01/07/2022","167.75","167.37","168.01","166.86","8.19M","0.46%"
"01/06/2022","166.99","167.16","167.75","166.86","10.50M","-1.22%"
"01/05/2022","169.06","170.62","170.93","168.90","8.58M","-0.30%"
"01/04/2022","169.57","168.90","169.72","168.73","6.93M","0.74%"
"01/03/2022","168.33","168.86","169.01","168.00","8.91M","-1.54%"
"12/31/2021","170.96","170.53","171.04","170.04","7.04M","0.68%"
"12/30/2021","169.80","168.43","169.81","168.37","5.42M","0.72%"
"12/29/2021","168.59","167.36","168.69","167.28","5.88M","-0.03%"
"12/28/2021","168.64","169.33","169.65","168.62","4.47M","-0.43%"
"12/27/2021","169.37","168.96","169.42","168.78","4.48M","0.24%"
"12/23/2021","168.97","168.69","169.16","168.01","4.55M","0.23%"
"12/22/2021","168.59","167.58","168.64","167.11","4.63M","0.94%"
"12/21/2021","167.02","167.69","167.78","166.74","4.45M","-0.04%"
"12/20/2021","167.09","167.88","168.00","167.06","6.87M","-0.42%"
"12/17/2021","167.80","168.73","169.13","167.78","9.87M","-0.21%"
"12/16/2021","168.16","167.01","168.18","166.94","11.04M","1.21%"
"12/15/2021","166.15","165.27","166.40","163.80","14.21M","0.43%"
"12/14/2021","165.44","165.34","166.14","165.16","8.58M","-0.93%"
"12/13/2021","167.00","166.90","167.26","166.67","6.46M","0.25%"
"12/10/2021","166.58","166.72","166.91","166.18","6.45M","0.42%"
"12/09/2021","165.88","166.54","166.58","165.65","4.91M","-0.61%"
"12/08/2021","166.90","166.51","166.96","166.28","4.25M","0.05%"
"12/07/2021","166.81","166.20","167.08","166.18","4.59M","0.35%"
"12/06/2021","166.22","166.14","166.80","165.93","4.81M","-0.25%"
"12/03/2021","166.63","165.49","166.93","165.00","9.51M","0.84%"
"12/02/2021","165.24","165.93","165.93","164.63","9.60M","-0.55%"
"12/01/2021","166.16","166.79","167.47","166.06","7.83M","0.40%"
"11/30/2021","165.50","167.84","169.01","165.37","12.93M","-0.67%"
"11/29/2021","166.62","166.83","167.24","166.51","7.39M","-0.14%"
"11/26/2021","166.85","168.60","168.64","166.37","9.60M","-0.16%"
"11/24/2021","167.12","166.58","167.44","166.32","5.36M","-0.10%"
"11/23/2021","167.28","167.24","167.59","166.55","8.05M","-0.87%"
"11/22/2021","168.74","169.82","170.43","168.44","13.10M","-2.24%"
"11/19/2021","172.61","173.69","174.10","172.24","8.79M","-0.76%"
"11/18/2021","173.94","173.96","174.36","173.53","6.25M","-0.32%"
"11/17/2021","174.50","174.24","174.60","173.89","6.47M","0.91%"
"11/16/2021","172.92","174.00","174.47","172.87","8.67M","-0.72%"
"11/15/2021","174.18","174.13","174.58","173.70","5.63M","-0.15%"
"11/12/2021","174.45","173.51","174.67","173.40","7.89M","0.19%"
"11/11/2021","174.12","173.98","174.27","173.74","5.94M","0.56%"
"11/10/2021","173.15","173.65","174.64","172.13","11.46M","1.09%"
"11/09/2021","171.29","170.74","171.30","170.16","5.78M","0.49%"
"11/08/2021","170.45","170.42","170.69","170.06","4.97M","0.36%"
"11/05/2021","169.84","168.42","169.94","167.85","9.37M","1.31%"
"11/04/2021","167.65","167.51","168.14","167.38","6.66M","1.13%"
"11/03/2021","165.77","165.29","165.93","164.43","9.06M","-0.83%"
"11/02/2021","167.16","167.43","167.62","166.97","3.76M","-0.21%"
"11/01/2021","167.52","167.40","167.84","166.91","4.98M","0.52%"
"10/29/2021","166.65","166.29","166.73","165.64","7.53M","-0.85%"
"10/28/2021","168.08","169.01","169.25","167.55","7.00M","-0.02%"
"10/27/2021","168.12","167.72","168.19","166.86","5.82M","0.26%"
"10/26/2021","167.68","167.87","167.87","166.63","6.66M","-0.74%"
"10/25/2021","168.93","168.69","169.20","168.54","4.88M","0.69%"
"10/22/2021","167.77","168.67","169.54","166.67","10.70M","0.61%"
"10/21/2021","166.75","166.69","166.94","166.25","4.41M","-0.09%"
"10/20/2021","166.90","166.15","167.11","165.93","5.02M","0.88%"
"10/19/2021","165.45","166.50","166.50","165.21","6.59M","0.32%"
"10/18/2021","164.92","165.42","165.59","164.81","4.03M","-0.25%"
"10/15/2021","165.33","165.39","166.09","165.10","8.70M","-1.59%"
"10/14/2021","168.00","168.20","168.22","167.72","5.08M","0.24%"
"10/13/2021","167.59","165.28","167.92","165.28","11.12M","1.78%"
"10/12/2021","164.66","164.58","165.43","164.32","5.45M","0.45%"
"10/11/2021","163.92","164.07","164.58","163.92","3.82M","-0.19%"
"10/08/2021","164.23","166.32","166.42","164.13","8.54M","0.04%"
"10/07/2021","164.16","164.02","164.85","163.97","4.79M","-0.53%"
"10/06/2021","165.03","164.28","165.05","164.16","6.07M","0.27%"
"10/05/2021","164.59","163.94","164.85","163.49","5.62M","-0.47%"
"10/04/2021","165.36","163.70","165.53","163.49","7.65M","0.47%"
"10/01/2021","164.59","164.27","164.96","163.88","6.65M","0.23%"
"09/30/2021","164.22","162.65","164.95","162.36","10.57M","1.80%"
"09/29/2021","161.32","162.32","162.73","160.98","8.36M","-0.45%"
"09/28/2021","162.05","162.76","162.80","161.74","9.28M","-0.97%"
"09/27/2021","163.64","163.85","164.36","163.52","4.94M","0.21%"
"09/24/2021","163.30","163.00","164.00","162.74","6.94M","-0.13%"
"09/23/2021","163.51","164.09","164.20","163.27","8.45M","-1.15%"
"09/22/2021","165.42","165.92","167.14","165.05","9.78M","-0.37%"
"09/21/2021","166.04","165.79","166.62","165.52","7.18M","0.67%"
"09/20/2021","164.94","164.27","165.26","164.08","7.57M","0.71%"
"09/17/2021","163.77","163.86","164.32","163.40","8.37M","-0.16%"
"09/16/2021","164.03","164.35","164.44","163.24","11.78M","-2.26%"
"09/15/2021","167.83","168.13","168.35","167.46","5.62M","-0.59%"
"09/14/2021","168.82","168.25","169.16","167.50","7.92M","0.64%"
"09/13/2021","167.74","167.49","168.20","167.41","5.47M","0.33%"
"09/10/2021","167.18","167.81","168.08","167.15","7.43M","-0.51%"
"09/09/2021","168.03","168.18","168.28","166.85","6.64M","0.44%"
"09/08/2021","167.29","168.00","168.07","166.74","6.58M","-0.25%"
"09/07/2021","167.71","169.51","169.78","167.64","10.01M","-1.96%"
"09/03/2021","171.06","170.59","171.55","170.15","8.35M","1.07%"
"09/02/2021","169.25","169.54","169.62","168.84","4.60M","-0.27%"
"09/01/2021","169.70","169.93","169.99","169.16","4.76M","0.01%"
"08/31/2021","169.69","169.25","169.89","168.75","6.34M","0.20%"
"08/30/2021","169.35","169.68","169.83","169.09","3.77M","-0.49%"
"08/27/2021","170.19","167.58","170.19","166.87","10.04M","1.50%"
"08/26/2021","167.67","167.26","168.20","166.83","4.37M","0.11%"
"08/25/2021","167.48","167.81","167.92","166.76","5.59M","-0.69%"
"08/24/2021","168.65","169.04","169.27","168.53","4.52M","-0.05%"
"08/23/2021","168.73","168.85","168.90","167.96","8.19M","1.22%"
"08/20/2021","166.70","166.80","167.14","166.36","7.15M","0.05%"
"08/19/2021","166.61","167.26","167.29","166.17","6.93M","-0.29%"
"08/18/2021","167.10","167.20","167.50","166.26","7.70M","0.08%"
"08/17/2021","166.97","167.30","167.71","166.56","7.11M","-0.15%"
"08/16/2021","167.22","166.74","167.39","166.61","7.78M","0.50%"
"08/13/2021","166.39","165.02","166.46","164.89","7.47M","1.43%"
"08/12/2021","164.04","163.62","164.10","162.96","5.22M","0.02%"
"08/11/2021","164.00","163.14","164.15","162.68","7.38M","1.38%"
"08/10/2021","161.77","161.36","162.11","160.71","6.87M","0.03%"
"08/09/2021","161.72","164.64","164.64","161.28","11.55M","-1.77%"
"08/08/2021","164.64","164.64","164.64","164.64","","0.00%"
"08/07/2021","164.64","164.64","164.64","164.64","","0.00%"
"08/06/2021","164.64","165.77","165.91","164.56","13.55M","-2.50%"
"08/05/2021","168.86","169.31","169.42","168.22","7.89M","-0.40%"
"08/04/2021","169.53","171.28","171.40","169.01","9.80M","0.02%"
"08/03/2021","169.49","169.42","169.83","169.22","5.40M","-0.07%"
"08/02/2021","169.61","169.33","170.24","169.10","10.78M","-0.12%"
"07/30/2021","169.82","170.76","170.99","169.38","7.39M","-0.79%"
"07/29/2021","171.17","170.70","171.51","170.70","8.12M","1.11%"
"07/28/2021","169.29","168.23","169.37","167.80","7.91M","0.50%"
"07/27/2021","168.44","168.70","168.90","167.95","6.30M","0.17%"
"07/26/2021","168.16","168.62","168.86","168.09","5.23M","-0.24%"
"07/23/2021","168.56","168.50","168.88","167.95","5.83M","-0.31%"
"07/22/2021","169.09","168.49","169.19","168.06","4.79M","0.20%"
"07/21/2021","168.76","168.33","169.00","168.14","4.62M","-0.37%"
"07/20/2021","169.39","170.51","170.80","168.92","6.54M","-0.13%"
"07/19/2021","169.61","169.51","169.91","168.89","6.71M","0.12%"
"07/16/2021","169.41","170.67","170.94","169.28","9.46M","-0.97%"
"07/15/2021","171.07","170.85","171.28","170.35","6.52M","0.02%"
"07/14/2021","171.04","170.88","171.04","170.28","8.83M","1.08%"
"07/13/2021","169.22","169.54","169.90","168.93","7.04M","0.13%"
"07/12/2021","169.00","168.67","169.15","167.67","7.32M","-0.12%"
"07/09/2021","169.21","168.85","169.62","168.66","5.00M","0.33%"
"07/08/2021","168.65","169.81","169.84","167.97","7.24M","-0.07%"
"07/07/2021","168.76","168.74","169.22","168.19","7.11M","0.38%"
"07/06/2021","168.12","167.29","169.63","167.29","7.93M","0.50%"
"07/05/2021","167.29","167.29","167.29","167.29","","0.00%"
"07/04/2021","167.29","167.29","167.29","167.29","","0.00%"
"07/03/2021","167.29","167.29","167.29","167.29","","0.00%"
"07/02/2021","167.29","167.35","167.71","166.40","7.87M","0.66%"
"07/01/2021","166.20","166.69","166.87","165.52","7.43M","0.34%"
"06/30/2021","165.63","164.55","166.09","164.31","7.96M","0.49%"
"06/29/2021","164.83","164.34","165.28","164.01","7.45M","-1.05%"
"06/28/2021","166.58","166.60","166.90","166.36","6.51M","-0.01%"
"06/25/2021","166.59","167.46","167.52","166.29","7.47M","0.33%"
"06/24/2021","166.04","166.99","167.23","166.02","6.90M","-0.06%"
"06/23/2021","166.14","167.00","168.01","165.98","8.47M","-0.07%"
"06/22/2021","166.25","166.39","166.91","166.02","7.22M","-0.42%"
"06/21/2021","166.95","166.52","167.22","166.00","8.37M","1.22%"
"06/18/2021","164.93","166.16","166.69","164.93","15.74M","-0.55%"
"06/17/2021","165.85","166.85","167.60","165.44","27.23M","-3.07%"
"06/16/2021","171.11","173.95","174.39","171.05","16.92M","-1.69%"
"06/15/2021","174.05","174.76","174.90","173.35","7.55M","-0.38%"
"06/14/2021","174.71","173.16","175.06","172.95","7.73M","-0.59%"
"06/11/2021","175.74","176.33","176.57","175.48","7.84M","-1.13%"
"06/10/2021","177.74","176.70","177.85","176.48","9.90M","0.43%"
"06/09/2021","176.98","177.38","177.80","176.78","6.35M","-0.19%"
"06/08/2021","177.32","177.23","177.54","176.37","5.91M","-0.31%"
"06/07/2021","177.87","176.96","177.90","176.63","7.71M","0.40%"
"06/04/2021","177.16","176.65","177.57","176.61","8.38M","1.08%"
"06/03/2021","175.27","175.83","175.83","174.66","10.15M","-1.96%"
"06/02/2021","178.77","178.34","178.78","177.97","6.61M","0.49%"
"06/01/2021","177.90","178.76","178.85","177.19","9.14M","-0.27%"
"05/28/2021","178.38","177.46","178.43","177.24","9.97M","0.38%"
"05/27/2021","177.71","177.39","177.82","176.81","7.99M","0.04%"
"05/26/2021","177.64","178.37","178.61","177.04","8.50M","-0.17%"
"05/25/2021","177.95","176.15","177.95","176.04","8.99M","0.91%"
"05/24/2021","176.35","176.15","176.59","175.87","5.56M","0.18%"
"05/21/2021","176.04","176.58","176.86","175.15","7.68M","0.05%"
"05/20/2021","175.96","175.32","176.46","175.11","9.80M","0.46%"
"05/19/2021","175.16","175.14","177.00","174.34","20.74M","0.07%"
"05/18/2021","175.04","175.18","175.21","174.46","7.29M","0.19%"
"05/17/2021","174.70","173.30","175.00","173.28","11.96M","1.16%"
"05/14/2021","172.69","172.05","172.70","171.82","9.69M","0.91%"
"05/13/2021","171.13","170.35","171.27","170.22","8.08M","0.41%"
"05/12/2021","170.43","171.43","171.84","170.34","12.67M","-0.99%"
"05/11/2021","172.14","170.56","172.17","170.27","8.35M","0.02%"
"05/10/2021","172.11","172.74","172.84","171.78","8.28M","0.30%"
"05/07/2021","171.59","171.53","172.55","171.00","14.75M","0.90%"
"05/06/2021","170.06","167.95","170.29","167.92","13.57M","1.67%"
"05/05/2021","167.27","166.63","167.31","166.61","5.95M","0.41%"
"05/04/2021","166.58","167.69","168.55","165.50","10.27M","-0.73%"
"05/03/2021","167.81","167.61","168.43","167.41","9.01M","1.30%"
"04/30/2021","165.66","165.86","166.00","165.24","6.25M","-0.34%"
"04/29/2021","166.22","165.58","166.26","164.47","9.07M","-0.41%"
"04/28/2021","166.91","165.75","166.96","165.49","6.93M","0.29%"
"04/27/2021","166.42","166.92","167.15","166.28","5.36M","-0.25%"
"04/26/2021","166.84","166.63","166.87","166.05","4.79M","0.26%"
"04/23/2021","166.40","167.37","167.53","165.78","7.11M","-0.38%"
"04/22/2021","167.04","167.11","167.53","166.49","7.68M","-0.65%"
"04/21/2021","168.13","167.18","168.39","167.15","8.38M","0.99%"
"04/20/2021","166.48","165.65","166.81","165.62","6.53M","0.36%"
"04/19/2021","165.89","165.91","166.44","165.72","5.72M","-0.28%"
"04/16/2021","166.35","166.24","166.81","165.94","10.06M","0.60%"
"04/15/2021","165.35","164.07","165.79","164.03","8.25M","1.62%"
"04/14/2021","162.72","162.77","163.05","162.30","6.31M","-0.43%"
"04/13/2021","163.43","163.18","163.85","163.03","7.00M","0.71%"
