Time,block_size
2021-10-21,1.5127835810810817
2021-10-22,1.5127835810810817
2021-10-23,1.5127835810810817
2021-10-24,1.5127835810810817
2021-10-25,1.1017196868131867
2021-10-26,1.1017196868131867
2021-10-27,1.1017196868131867
2021-10-28,1.1017196868131867
2021-10-29,1.067304087719298
2021-10-30,1.067304087719298
2021-10-31,1.067304087719298
2021-11-01,1.067304087719298
2021-11-02,1.2504379936708858
2021-11-03,1.2504379936708858
2021-11-04,1.2504379936708858
2021-11-05,1.2504379936708858
2021-11-06,0.9210429545454545
2021-11-07,0.9210429545454545
2021-11-08,0.9210429545454545
2021-11-09,0.9210429545454545
2021-11-10,1.3629159463087253
2021-11-11,1.3629159463087253
2021-11-12,1.3629159463087253
2021-11-13,1.3629159463087253
2021-11-14,0.8807973885350316
2021-11-15,0.8807973885350316
2021-11-16,0.8807973885350316
2021-11-17,0.8807973885350316
2021-11-18,1.2678713680555558
2021-11-19,1.2678713680555558
2021-11-20,1.2678713680555558
2021-11-21,1.2678713680555558
2021-11-22,1.1951970070921982
2021-11-23,1.1951970070921982
2021-11-24,1.1951970070921982
2021-11-25,1.1951970070921982
2021-11-26,1.3427292424242419
2021-11-27,1.3427292424242419
2021-11-28,1.3427292424242419
2021-11-29,1.3427292424242419
2021-11-30,1.2441733059701492
2021-12-01,1.2441733059701492
2021-12-02,1.2441733059701492
2021-12-03,1.2441733059701492
2021-12-04,1.0918122903225806
2021-12-05,1.0918122903225806
2021-12-06,1.0918122903225806
2021-12-07,1.0918122903225806
2021-12-08,0.9516034523809525
2021-12-09,0.9516034523809525
2021-12-10,0.9516034523809525
2021-12-11,0.9516034523809525
2021-12-12,0.8631154714285717
2021-12-13,0.8631154714285717
2021-12-14,0.8631154714285717
2021-12-15,0.8631154714285717
2021-12-16,1.275047686956522
2021-12-17,1.275047686956522
2021-12-18,1.275047686956522
2021-12-19,1.275047686956522
2021-12-20,1.2485019027777782
2021-12-21,1.2485019027777782
2021-12-22,1.2485019027777782
2021-12-23,1.2485019027777782
2021-12-24,1.239346907284769
2021-12-25,1.239346907284769
2021-12-26,1.239346907284769
2021-12-27,1.239346907284769
2021-12-28,1.4707452537313435
2021-12-29,1.4707452537313435
2021-12-30,1.4707452537313435
2021-12-31,1.4707452537313435
2022-01-01,0.6976989127906976
2022-01-02,0.6976989127906976
2022-01-03,0.6976989127906976
2022-01-04,0.6976989127906976
2022-01-05,1.2350029666666666
2022-01-06,1.2350029666666666
2022-01-07,1.2350029666666666
2022-01-08,1.2350029666666666
2022-01-09,0.929576858156028
2022-01-10,0.929576858156028
2022-01-11,0.929576858156028
2022-01-12,0.929576858156028
2022-01-13,0.9503274134078212
2022-01-14,0.9503274134078212
2022-01-15,0.9503274134078212
2022-01-16,0.9503274134078212
2022-01-17,1.112459049689441
2022-01-18,1.112459049689441
2022-01-19,1.112459049689441
2022-01-20,1.112459049689441
2022-01-21,1.4104563582089547
2022-01-22,1.4104563582089547
2022-01-23,1.4104563582089547
2022-01-24,1.4104563582089547
2022-01-25,1.0729042434210527
2022-01-26,1.0729042434210527
2022-01-27,1.0729042434210527
2022-01-28,1.0729042434210527
2022-01-29,1.044287523489933
2022-01-30,1.044287523489933
2022-01-31,1.044287523489933
2022-02-01,1.044287523489933
2022-02-02,1.190933980392157
2022-02-03,1.190933980392157
2022-02-04,1.190933980392157
2022-02-05,1.190933980392157
2022-02-06,1.0865664230769239
2022-02-07,1.0865664230769239
2022-02-08,1.0865664230769239
2022-02-09,1.0865664230769239
2022-02-10,1.3890481632653064
2022-02-11,1.3890481632653064
2022-02-12,1.3890481632653064
2022-02-13,1.3890481632653064
2022-02-14,1.058443359477124
2022-02-15,1.058443359477124
2022-02-16,1.058443359477124
2022-02-17,1.058443359477124
2022-02-18,1.2964360895522393
2022-02-19,1.2964360895522393
2022-02-20,1.2964360895522393
2022-02-21,1.2964360895522393
2022-02-22,1.0979872565789475
2022-02-23,1.0979872565789475
2022-02-24,1.0979872565789475
2022-02-25,1.0979872565789475
2022-02-26,1.1652993200000008
2022-02-27,1.1652993200000008
2022-02-28,1.1652993200000008
2022-03-01,1.1652993200000008
2022-03-02,1.5223956323529415
2022-03-03,1.5223956323529415
2022-03-04,1.5223956323529415
2022-03-05,1.5223956323529415
2022-03-06,1.067880190839695
2022-03-07,1.067880190839695
2022-03-08,1.067880190839695
2022-03-09,1.067880190839695
2022-03-10,1.2813420689655166
2022-03-11,1.2813420689655166
2022-03-12,1.2813420689655166
2022-03-13,1.2813420689655166
2022-03-14,1.1300726797385627
2022-03-15,1.1300726797385627
2022-03-16,1.1300726797385627
2022-03-17,1.1300726797385627
2022-03-18,1.280325048951049
2022-03-19,1.280325048951049
2022-03-20,1.280325048951049
2022-03-21,1.280325048951049
2022-03-22,1.1143182147651007
2022-03-23,1.1143182147651007
2022-03-24,1.1143182147651007
2022-03-25,1.1143182147651007
2022-03-26,0.9220958571428579
2022-03-27,0.9220958571428579
2022-03-28,0.9220958571428579
2022-03-29,0.9220958571428579
2022-03-30,1.3210638370370367
2022-03-31,1.3210638370370367
2022-04-01,1.3210638370370367
2022-04-02,1.3210638370370367
2022-04-03,1.0614160647482012
2022-04-04,1.0614160647482012
2022-04-05,1.0614160647482012
2022-04-06,1.0614160647482012
2022-04-07,1.279268282608696
2022-04-08,1.279268282608696
2022-04-09,1.279268282608696
2022-04-10,1.279268282608696
2022-04-11,1.3055368686131383
2022-04-12,1.3055368686131383
2022-04-13,1.3055368686131383
2022-04-14,1.3055368686131383
2022-04-15,1.0117503987341767
2022-04-16,1.0117503987341767
2022-04-17,1.0117503987341767
2022-04-18,1.0117503987341767
2022-04-19,1.3595550564516126
2022-04-20,1.3595550564516126
2022-04-21,1.3595550564516126
2022-04-22,1.3595550564516126
2022-04-23,0.9530271840490804
2022-04-24,0.9530271840490804
2022-04-25,0.9530271840490804
2022-04-26,0.9530271840490804
2022-04-27,1.0623186764705885
2022-04-28,1.0623186764705885
2022-04-29,1.0623186764705885
2022-04-30,1.0623186764705885
2022-05-01,0.8749842634730544
2022-05-02,0.8749842634730544
2022-05-03,0.8749842634730544
2022-05-04,0.8749842634730544
2022-05-05,1.4194339617834393
2022-05-06,1.4194339617834393
2022-05-07,1.4194339617834393
2022-05-08,1.4194339617834393
2022-05-09,1.2456847225806449
2022-05-10,1.2456847225806449
2022-05-11,1.2456847225806449
2022-05-12,1.2456847225806449
2022-05-13,1.3054267105263158
2022-05-14,1.3054267105263158
2022-05-15,1.3054267105263158
2022-05-16,1.3054267105263158
2022-05-17,1.4602010884353747
2022-05-18,1.4602010884353747
2022-05-19,1.4602010884353747
2022-05-20,1.4602010884353747
2022-05-21,1.0711926814814818
2022-05-22,1.0711926814814818
2022-05-23,1.0711926814814818
2022-05-24,1.0711926814814818
2022-05-25,1.3547298888888881
2022-05-26,1.3547298888888881
2022-05-27,1.3547298888888881
2022-05-28,1.3547298888888881
2022-05-29,1.021936020134228
2022-05-30,1.021936020134228
2022-05-31,1.021936020134228
2022-06-01,1.021936020134228
2022-06-02,1.4238328000000002
2022-06-03,1.4238328000000002
2022-06-04,1.4238328000000002
2022-06-05,1.4238328000000002
2022-06-06,1.212194793333333
2022-06-07,1.212194793333333
2022-06-08,1.212194793333333
2022-06-09,1.212194793333333
2022-06-10,1.1401990816326533
2022-06-11,1.1401990816326533
2022-06-12,1.1401990816326533
2022-06-13,1.1401990816326533
2022-06-14,1.44310098630137
2022-06-15,1.44310098630137
2022-06-16,1.44310098630137
2022-06-17,1.44310098630137
2022-06-18,1.1938977371794866
2022-06-19,1.1938977371794866
2022-06-20,1.1938977371794866
2022-06-21,1.1938977371794866
2022-06-22,1.27878376744186
2022-06-23,1.27878376744186
2022-06-24,1.27878376744186
2022-06-25,1.27878376744186
2022-06-26,1.2713079347826082
2022-06-27,1.2713079347826082
2022-06-28,1.2713079347826082
2022-06-29,1.2713079347826082
2022-06-30,1.0714789883040936
2022-07-01,1.0714789883040936
2022-07-02,1.0714789883040936
2022-07-03,1.0714789883040936
2022-07-04,1.1054568181818174
2022-07-05,1.1054568181818174
2022-07-06,1.1054568181818174
2022-07-07,1.1054568181818174
2022-07-08,1.2341333243243247
2022-07-09,1.2341333243243247
2022-07-10,1.2341333243243247
2022-07-11,1.2341333243243247
2022-07-12,1.2042947350993374
2022-07-13,1.2042947350993374
2022-07-14,1.2042947350993374
2022-07-15,1.2042947350993374
2022-07-16,1.0242224864864866
2022-07-17,1.0242224864864866
2022-07-18,1.0242224864864866
2022-07-19,1.0242224864864866
2022-07-20,1.3745806507936507
2022-07-21,1.3745806507936507
2022-07-22,1.3745806507936507
2022-07-23,1.3745806507936507
2022-07-24,0.857081280254777
2022-07-25,0.857081280254777
2022-07-26,0.857081280254777
2022-07-27,0.857081280254777
2022-07-28,1.3485174680851058
2022-07-29,1.3485174680851058
2022-07-30,1.3485174680851058
2022-07-31,1.3485174680851058
2022-08-01,1.287020713235293
2022-08-02,1.287020713235293
2022-08-03,1.287020713235293
2022-08-04,1.287020713235293
2022-08-05,1.1568546066666667
2022-08-06,1.1568546066666667
2022-08-07,1.1568546066666667
2022-08-08,1.1568546066666667
2022-08-09,1.2713887412587412
2022-08-10,1.2713887412587412
2022-08-11,1.2713887412587412
2022-08-12,1.2713887412587412
2022-08-13,1.0838953021582733
2022-08-14,1.0838953021582733
2022-08-15,1.0838953021582733
2022-08-16,1.0838953021582733
2022-08-17,1.3302055658914733
2022-08-18,1.3302055658914733
2022-08-19,1.3302055658914733
2022-08-20,1.3302055658914733
2022-08-21,0.945787136986302
2022-08-22,0.945787136986302
2022-08-23,0.945787136986302
2022-08-24,0.945787136986302
2022-08-25,1.09452965408805
2022-08-26,1.09452965408805
2022-08-27,1.09452965408805
2022-08-28,1.09452965408805
2022-08-29,1.1406837452229301
2022-08-30,1.1406837452229301
2022-08-31,1.1406837452229301
2022-09-01,1.1406837452229301
2022-09-02,1.4075855891472864
2022-09-03,1.4075855891472864
2022-09-04,1.4075855891472864
2022-09-05,1.4075855891472864
2022-09-06,1.258158725352113
2022-09-07,1.258158725352113
2022-09-08,1.258158725352113
2022-09-09,1.258158725352113
2022-09-10,1.0515057770700633
2022-09-11,1.0515057770700633
2022-09-12,1.0515057770700633
2022-09-13,1.0515057770700633
2022-09-14,1.4709224173228346
2022-09-15,1.4709224173228346
2022-09-16,1.4709224173228346
2022-09-17,1.4709224173228346
2022-09-18,0.945075824675325
2022-09-19,0.945075824675325
2022-09-20,0.945075824675325
2022-09-21,0.945075824675325
2022-09-22,1.2255284843749998
2022-09-23,1.2255284843749998
2022-09-24,1.2255284843749998
2022-09-25,1.2255284843749998
2022-09-26,1.1799564199999992
2022-09-27,1.1799564199999992
2022-09-28,1.1799564199999992
2022-09-29,1.1799564199999992
2022-09-30,1.1372198106508877
2022-10-01,1.1372198106508877
2022-10-02,1.1372198106508877
2022-10-03,1.1372198106508877
2022-10-04,1.1114347484662572
2022-10-05,1.1114347484662572
2022-10-06,1.1114347484662572
2022-10-07,1.1114347484662572
2022-10-08,0.8557131257142854
2022-10-09,0.8557131257142854
2022-10-10,0.8557131257142854
2022-10-11,0.8557131257142854
2022-10-12,1.2116567372262772
2022-10-13,1.2116567372262772
2022-10-14,1.2116567372262772
2022-10-15,1.2116567372262772
2022-10-16,0.9598758472222225
2022-10-17,0.9598758472222225
2022-10-18,0.9598758472222225
2022-10-19,0.9598758472222225
2022-10-20,1.22090355862069
2022-10-21,1.22090355862069
2022-10-22,1.22090355862069
2022-10-23,1.22090355862069
2022-10-24,1.2878035514705892
2022-10-25,1.2878035514705892
2022-10-26,1.2878035514705892
2022-10-27,1.2878035514705892
2022-10-28,1.149426201257862
2022-10-29,1.149426201257862
2022-10-30,1.149426201257862
2022-10-31,1.149426201257862
2022-11-01,1.3080747430555557
2022-11-02,1.3080747430555557
2022-11-03,1.3080747430555557
2022-11-04,1.3080747430555557
2022-11-05,1.1651228807947012
2022-11-06,1.1651228807947012
2022-11-07,1.1651228807947012
2022-11-08,1.1651228807947012
2022-11-09,1.3109500604026854
2022-11-10,1.3109500604026854
2022-11-11,1.3109500604026854
2022-11-12,1.3109500604026854
2022-11-13,1.210634914728682
2022-11-14,1.210634914728682
2022-11-15,1.210634914728682
2022-11-16,1.210634914728682
2022-11-17,1.3021999347826085
2022-11-18,1.3021999347826085
2022-11-19,1.3021999347826085
2022-11-20,1.3021999347826085
2022-11-21,1.4224287286821715
2022-11-22,1.4224287286821715
2022-11-23,1.4224287286821715
2022-11-24,1.4224287286821715
2022-11-25,1.506700536585366
2022-11-26,1.506700536585366
2022-11-27,1.506700536585366
2022-11-28,1.506700536585366
2022-11-29,1.3612361221374047
2022-11-30,1.3612361221374047
2022-12-01,1.3612361221374047
2022-12-02,1.3612361221374047
2022-12-03,1.3185752137404583
2022-12-04,1.3185752137404583
2022-12-05,1.3185752137404583
2022-12-06,1.3185752137404583
2022-12-07,1.0295061976744189
2022-12-08,1.0295061976744189
2022-12-09,1.0295061976744189
2022-12-10,1.0295061976744189
2022-12-11,0.9720994421768707
2022-12-12,0.9720994421768707
2022-12-13,0.9720994421768707
2022-12-14,0.9720994421768707
2022-12-15,1.235629726618705
2022-12-16,1.235629726618705
2022-12-17,1.235629726618705
2022-12-18,1.235629726618705
2022-12-19,1.3223222941176473
2022-12-20,1.3223222941176473
2022-12-21,1.3223222941176473
2022-12-22,1.3223222941176473
2022-12-23,1.2620145833333334
2022-12-24,1.2620145833333334
2022-12-25,1.2620145833333334
2022-12-26,1.2620145833333334
2022-12-27,1.3764050521739133
2022-12-28,1.3764050521739133
2022-12-29,1.3764050521739133
2022-12-30,1.3764050521739133
2022-12-31,1.0717108461538463
2023-01-01,1.0717108461538463
2023-01-02,1.0717108461538463
2023-01-03,1.0717108461538463
2023-01-04,1.2244501678321678
2023-01-05,1.2244501678321678
2023-01-06,1.2244501678321678
2023-01-07,1.2244501678321678
2023-01-08,0.9051754509803915
2023-01-09,0.9051754509803915
2023-01-10,0.9051754509803915
2023-01-11,0.9051754509803915
2023-01-12,1.3506500198675497
2023-01-13,1.3506500198675497
2023-01-14,1.3506500198675497
2023-01-15,1.3506500198675497
2023-01-16,1.260744619047619
2023-01-17,1.260744619047619
2023-01-18,1.260744619047619
2023-01-19,1.260744619047619
2023-01-20,1.293477098484848
2023-01-21,1.293477098484848
2023-01-22,1.293477098484848
2023-01-23,1.293477098484848
2023-01-24,1.3420454263565889
2023-01-25,1.3420454263565889
2023-01-26,1.3420454263565889
2023-01-27,1.3420454263565889
2023-01-28,0.9601554166666668
2023-01-29,0.9601554166666668
2023-01-30,0.9601554166666668
2023-01-31,0.9601554166666668
2023-02-01,1.5758903795620436
2023-02-02,1.5758903795620436
2023-02-03,1.5758903795620436
2023-02-04,1.5758903795620436
2023-02-05,1.6290970592105256
2023-02-06,1.6290970592105256
2023-02-07,1.6290970592105256
2023-02-08,1.6290970592105256
2023-02-09,2.1439365370370354
2023-02-10,2.1439365370370354
2023-02-11,2.1439365370370354
2023-02-12,2.1439365370370354
2023-02-13,2.162067403846153
2023-02-14,2.162067403846153
2023-02-15,2.162067403846153
2023-02-16,2.162067403846153
2023-02-17,2.048259181818183
2023-02-18,2.048259181818183
2023-02-19,2.048259181818183
2023-02-20,2.048259181818183
2023-02-21,2.0447599341317373
2023-02-22,2.0447599341317373
2023-02-23,2.0447599341317373
2023-02-24,2.0447599341317373
2023-02-25,1.8469322429906543
2023-02-26,1.8469322429906543
2023-02-27,1.8469322429906543
2023-02-28,1.8469322429906543
2023-03-01,2.1105205823529407
2023-03-02,2.1105205823529407
2023-03-03,2.1105205823529407
2023-03-04,2.1105205823529407
2023-03-05,1.9336509612903225
2023-03-06,1.9336509612903225
2023-03-07,1.9336509612903225
2023-03-08,1.9336509612903225
2023-03-09,1.825581814814815
2023-03-10,1.825581814814815
2023-03-11,1.825581814814815
2023-03-12,1.825581814814815
2023-03-13,2.0660502038216557
2023-03-14,2.0660502038216557
2023-03-15,2.0660502038216557
2023-03-16,2.0660502038216557
2023-03-17,1.9005259047619045
2023-03-18,1.9005259047619045
2023-03-19,1.9005259047619045
2023-03-20,1.9005259047619045
2023-03-21,1.9889303517241388
2023-03-22,1.9889303517241388
2023-03-23,1.9889303517241388
2023-03-24,1.9889303517241388
2023-03-25,2.090348034482757
2023-03-26,2.090348034482757
2023-03-27,2.090348034482757
2023-03-28,2.090348034482757
2023-03-29,2.014914578231293
2023-03-30,2.014914578231293
2023-03-31,2.014914578231293
2023-04-01,2.014914578231293
2023-04-02,1.8760888859060403
2023-04-03,1.8760888859060403
2023-04-04,1.8760888859060403
2023-04-05,1.8760888859060403
2023-04-06,1.9575785124999996
2023-04-07,1.9575785124999996
2023-04-08,1.9575785124999996
2023-04-09,1.9575785124999996
2023-04-10,1.6222206178861787
2023-04-11,1.6222206178861787
2023-04-12,1.6222206178861787
2023-04-13,1.6222206178861787
2023-04-14,1.7771835642857152
2023-04-15,1.7771835642857152
2023-04-16,1.7771835642857152
2023-04-17,1.7771835642857152
2023-04-18,1.7747481987951808
2023-04-19,1.7747481987951808
2023-04-20,1.7747481987951808
2023-04-21,1.7747481987951808
2023-04-22,1.6861164899328858
2023-04-23,1.6861164899328858
2023-04-24,1.6861164899328858
2023-04-25,1.6861164899328858
2023-04-26,1.6074717538461532
2023-04-27,1.6074717538461532
2023-04-28,1.6074717538461532
2023-04-29,1.6074717538461532
2023-04-30,1.6470233513513513
2023-05-01,1.6470233513513513
2023-05-02,1.6470233513513513
2023-05-03,1.6470233513513513
2023-05-04,1.5963185958904111
2023-05-05,1.5963185958904111
2023-05-06,1.5963185958904111
2023-05-07,1.5963185958904111
2023-05-08,1.7029231678832117
2023-05-09,1.7029231678832117
2023-05-10,1.7029231678832117
2023-05-11,1.7029231678832117
2023-05-12,1.670210177304964
2023-05-13,1.670210177304964
2023-05-14,1.670210177304964
2023-05-15,1.670210177304964
2023-05-16,1.7140523071895428
2023-05-17,1.7140523071895428
2023-05-18,1.7140523071895428
2023-05-19,1.7140523071895428
2023-05-20,1.7098359465648862
2023-05-21,1.7098359465648862
2023-05-22,1.7098359465648862
2023-05-23,1.7098359465648862
2023-05-24,1.793709716312056
2023-05-25,1.793709716312056
2023-05-26,1.793709716312056
2023-05-27,1.793709716312056
2023-05-28,1.6966330125000013
2023-05-29,1.6966330125000013
2023-05-30,1.6966330125000013
2023-05-31,1.6966330125000013
2023-06-01,1.5992807727272726
2023-06-02,1.5992807727272726
2023-06-03,1.5992807727272726
2023-06-04,1.5992807727272726
2023-06-05,1.5976245144927539
2023-06-06,1.5976245144927539
2023-06-07,1.5976245144927539
2023-06-08,1.5976245144927539
2023-06-09,1.630917828402367
2023-06-10,1.630917828402367
2023-06-11,1.630917828402367
2023-06-12,1.630917828402367
2023-06-13,1.7981825986394564
2023-06-14,1.7981825986394564
2023-06-15,1.7981825986394564
2023-06-16,1.7981825986394564
2023-06-17,1.7132291142857154
2023-06-18,1.7132291142857154
2023-06-19,1.7132291142857154
2023-06-20,1.7132291142857154
2023-06-21,1.608081892561983
2023-06-22,1.608081892561983
2023-06-23,1.608081892561983
2023-06-24,1.608081892561983
2023-06-25,1.8680638758169936
2023-06-26,1.8680638758169936
2023-06-27,1.8680638758169936
2023-06-28,1.8680638758169936
2023-06-29,1.6766364589041103
2023-06-30,1.6766364589041103
2023-07-01,1.6766364589041103
2023-07-02,1.6766364589041103
2023-07-03,1.78020302189781
2023-07-04,1.78020302189781
2023-07-05,1.78020302189781
2023-07-06,1.78020302189781
2023-07-07,1.7994490114285704
2023-07-08,1.7994490114285704
2023-07-09,1.7994490114285704
2023-07-10,1.7994490114285704
2023-07-11,1.714983807407407
2023-07-12,1.714983807407407
2023-07-13,1.714983807407407
2023-07-14,1.714983807407407
2023-07-15,1.6834480579710147
2023-07-16,1.6834480579710147
2023-07-17,1.6834480579710147
2023-07-18,1.6834480579710147
2023-07-19,1.7387541013513517
2023-07-20,1.7387541013513517
2023-07-21,1.7387541013513517
2023-07-22,1.7387541013513517
2023-07-23,1.730404278911564
2023-07-24,1.730404278911564
