Time,Mempool_count
2021-10-10,13204.8125
2021-10-11,2216.9166666666665
2021-10-12,2216.9166666666665
2021-10-13,6376.625
2021-10-14,6376.625
2021-10-15,7961.34375
2021-10-16,7961.34375
2021-10-17,1997.2916666666667
2021-10-18,1997.2916666666667
2021-10-19,4246.770833333333
2021-10-20,4246.770833333333
2021-10-21,4246.770833333333
2021-10-22,7385.098958333333
2021-10-23,7385.098958333333
2021-10-24,2367.8802083333335
2021-10-25,2367.8802083333335
2021-10-26,3087.0260416666665
2021-10-27,3087.0260416666665
2021-10-28,2322.8072916666665
2021-10-29,2322.8072916666665
2021-10-30,2484.2291666666665
2021-10-31,2484.2291666666665
2021-11-01,5341.390625
2021-11-02,5341.390625
2021-11-03,5341.390625
2021-11-04,4463.791666666667
2021-11-05,4463.791666666667
2021-11-06,4437.807291666667
2021-11-07,4437.807291666667
2021-11-08,2921.625
2021-11-09,2921.625
2021-11-10,5079.151041666667
2021-11-11,5079.151041666667
2021-11-12,4725.729166666667
2021-11-13,4725.729166666667
2021-11-14,1872.1927083333333
2021-11-15,1872.1927083333333
2021-11-16,1872.1927083333333
2021-11-17,4308.020833333333
2021-11-18,4308.020833333333
2021-11-19,3989.1979166666665
2021-11-20,3989.1979166666665
2021-11-21,2564.6822916666665
2021-11-22,2564.6822916666665
2021-11-23,3718.7552083333335
2021-11-24,3718.7552083333335
2021-11-25,6174.901041666667
2021-11-26,6174.901041666667
2021-11-27,2333.09375
2021-11-28,2333.09375
2021-11-29,2333.09375
2021-11-30,4272.833333333333
2021-12-01,4272.833333333333
2021-12-02,20736.072916666668
2021-12-03,20736.072916666668
2021-12-04,2972.234375
2021-12-05,2972.234375
2021-12-06,2032.5833333333333
2021-12-07,2032.5833333333333
2021-12-08,2975.046875
2021-12-09,2975.046875
2021-12-10,4240.338541666667
2021-12-11,4240.338541666667
2021-12-12,4240.338541666667
2021-12-13,1714.25
2021-12-14,1714.25
2021-12-15,4700.203125
2021-12-16,4700.203125
2021-12-17,6561.348958333333
2021-12-18,6561.348958333333
2021-12-19,1752.78125
2021-12-20,1752.78125
2021-12-21,4074.1927083333335
2021-12-22,4074.1927083333335
2021-12-23,3818.2708333333335
2021-12-24,3818.2708333333335
2021-12-25,3818.2708333333335
2021-12-26,5418.0
2021-12-27,5418.0
2021-12-28,11770.453125
2021-12-29,11770.453125
2021-12-30,7182.578125
2021-12-31,7182.578125
2022-01-01,2211.1302083333335
2022-01-02,2211.1302083333335
2022-01-03,2476.0364583333335
2022-01-04,2476.0364583333335
2022-01-05,6040.651041666667
2022-01-06,6040.651041666667
2022-01-07,6040.651041666667
2022-01-08,4323.65625
2022-01-09,4323.65625
2022-01-10,1654.4895833333333
2022-01-11,1654.4895833333333
2022-01-12,4192.541666666667
2022-01-13,4192.541666666667
2022-01-14,3157.9166666666665
2022-01-15,3157.9166666666665
2022-01-16,1822.2291666666667
2022-01-17,1822.2291666666667
2022-01-18,3646.5052083333335
2022-01-19,3646.5052083333335
2022-01-20,3646.5052083333335
2022-01-21,3462.8645833333335
2022-01-22,3462.8645833333335
2022-01-23,3444.5677083333335
2022-01-24,3444.5677083333335
2022-01-25,4607.291666666667
2022-01-26,4607.291666666667
2022-01-27,8280.458333333334
2022-01-28,8280.458333333334
2022-01-29,3600.5833333333335
2022-01-30,3600.5833333333335
2022-01-31,5642.026041666667
2022-02-01,5642.026041666667
2022-02-02,5642.026041666667
2022-02-03,3111.1041666666665
2022-02-04,3111.1041666666665
2022-02-05,17968.265625
2022-02-06,17968.265625
2022-02-07,2649.9010416666665
2022-02-08,2649.9010416666665
2022-02-09,6617.348958333333
2022-02-10,6617.348958333333
2022-02-11,8699.1875
2022-02-12,8699.1875
2022-02-13,1694.1770833333333
2022-02-14,1694.1770833333333
2022-02-15,1694.1770833333333
2022-02-16,3406.90625
2022-02-17,3406.90625
2022-02-18,3727.3177083333335
2022-02-19,3727.3177083333335
2022-02-20,2302.84375
2022-02-21,2302.84375
2022-02-22,4185.442708333333
2022-02-23,4185.442708333333
2022-02-24,3902.9583333333335
2022-02-25,3902.9583333333335
2022-02-26,2388.765625
2022-02-27,2388.765625
2022-02-28,2388.765625
2022-03-01,3541.0416666666665
2022-03-02,3541.0416666666665
2022-03-03,6274.182291666667
2022-03-04,6274.182291666667
2022-03-05,5130.609375
2022-03-06,5130.609375
2022-03-07,2044.109375
2022-03-08,2044.109375
2022-03-09,6242.901041666667
2022-03-10,6242.901041666667
2022-03-11,6229.213541666667
2022-03-12,6229.213541666667
2022-03-13,6229.213541666667
2022-03-14,1841.8229166666667
2022-03-15,1841.8229166666667
2022-03-16,3134.015625
2022-03-17,3134.015625
2022-03-18,2482.7760416666665
2022-03-19,2482.7760416666665
2022-03-20,1851.0729166666667
2022-03-21,1851.0729166666667
2022-03-22,6024.322916666667
2022-03-23,6024.322916666667
2022-03-24,4877.890625
2022-03-25,4877.890625
2022-03-26,4877.890625
2022-03-27,1919.2239583333333
2022-03-28,1919.2239583333333
2022-03-29,3021.078125
2022-03-30,3021.078125
2022-03-31,6937.90625
2022-04-01,6937.90625
2022-04-02,6607.723958333333
2022-04-03,6607.723958333333
2022-04-04,2424.7239583333335
2022-04-05,2424.7239583333335
2022-04-06,4002.3958333333335
2022-04-07,4002.3958333333335
2022-04-08,4002.3958333333335
2022-04-09,5781.109375
2022-04-10,5781.109375
2022-04-11,1887.8177083333333
2022-04-12,1887.8177083333333
2022-04-13,3716.453125
2022-04-14,3716.453125
2022-04-15,3560.125
2022-04-16,3560.125
2022-04-17,1563.6979166666667
2022-04-18,1563.6979166666667
2022-04-19,5886.197916666667
2022-04-20,5886.197916666667
2022-04-21,5886.197916666667
2022-04-22,3565.2135416666665
2022-04-23,3565.2135416666665
2022-04-24,2153.3489583333335
2022-04-25,2153.3489583333335
2022-04-26,3456.90625
2022-04-27,3456.90625
2022-04-28,3199.0104166666665
2022-04-29,3199.0104166666665
2022-04-30,5373.546875
2022-05-01,5373.546875
2022-05-02,5095.479166666667
2022-05-03,5095.479166666667
2022-05-04,5095.479166666667
2022-05-05,22285.822916666668
2022-05-06,22285.822916666668
2022-05-07,5983.822916666667
2022-05-08,5983.822916666667
2022-05-09,3302.2604166666665
2022-05-10,3302.2604166666665
2022-05-11,4802.765625
2022-05-12,4802.765625
2022-05-13,58793.473958333336
2022-05-14,58793.473958333336
2022-05-15,58793.473958333336
2022-05-16,12175.604166666666
2022-05-17,12175.604166666666
2022-05-18,3561.6354166666665
2022-05-19,3561.6354166666665
2022-05-20,7010.192708333333
2022-05-21,7010.192708333333
2022-05-22,1816.0833333333333
2022-05-23,1816.0833333333333
2022-05-24,3922.0364583333335
2022-05-25,3922.0364583333335
2022-05-26,3958.0416666666665
2022-05-27,3958.0416666666665
2022-05-28,3958.0416666666665
2022-05-29,2571.6927083333335
2022-05-30,2571.6927083333335
2022-05-31,2841.2083333333335
2022-06-01,2841.2083333333335
2022-06-02,9273.583333333334
2022-06-03,9273.583333333334
2022-06-04,3698.6822916666665
2022-06-05,3698.6822916666665
2022-06-06,2497.2916666666665
2022-06-07,2497.2916666666665
2022-06-08,2890.3072916666665
2022-06-09,2890.3072916666665
2022-06-10,2890.3072916666665
2022-06-11,5377.958333333333
2022-06-12,5377.958333333333
2022-06-13,3055.328125
2022-06-14,3055.328125
2022-06-15,6729.583333333333
2022-06-16,6729.583333333333
2022-06-17,6983.302083333333
2022-06-18,6983.302083333333
2022-06-19,1962.53125
2022-06-20,1962.53125
2022-06-21,4278.348958333333
2022-06-22,4278.348958333333
2022-06-23,4278.348958333333
2022-06-24,2244.34375
2022-06-25,2244.34375
2022-06-26,5513.098958333333
2022-06-27,5513.098958333333
2022-06-28,8754.447916666666
2022-06-29,8754.447916666666
2022-06-30,2453.6979166666665
2022-07-01,2453.6979166666665
2022-07-02,4714.765625
2022-07-03,4714.765625
2022-07-04,3292.96875
2022-07-05,3292.96875
2022-07-06,3292.96875
2022-07-07,10222.270833333334
2022-07-08,10222.270833333334
2022-07-09,3034.3697916666665
2022-07-10,3034.3697916666665
2022-07-11,1882.4322916666667
2022-07-12,1882.4322916666667
2022-07-13,3858.765625
2022-07-14,3858.765625
2022-07-15,5627.375
2022-07-16,5627.375
2022-07-17,2647.5989583333335
2022-07-18,2647.5989583333335
2022-07-19,2647.5989583333335
2022-07-20,4719.8125
2022-07-21,4719.8125
2022-07-22,3713.7708333333335
2022-07-23,3713.7708333333335
2022-07-24,1805.9739583333333
2022-07-25,1805.9739583333333
2022-07-26,3051.8645833333335
2022-07-27,3051.8645833333335
2022-07-28,5500.671875
2022-07-29,5500.671875
2022-07-30,4053.640625
2022-07-31,4053.640625
2022-08-01,4053.640625
2022-08-02,3445.3072916666665
2022-08-03,3445.3072916666665
2022-08-04,5795.4375
2022-08-05,5795.4375
2022-08-06,7168.885416666667
2022-08-07,7168.885416666667
2022-08-08,2686.8333333333335
2022-08-09,2686.8333333333335
2022-08-10,7475.4375
2022-08-11,7475.4375
2022-08-12,5209.260416666667
2022-08-13,5209.260416666667
2022-08-14,5209.260416666667
2022-08-15,2226.953125
2022-08-16,2226.953125
2022-08-17,3166.34375
2022-08-18,3166.34375
2022-08-19,3030.78125
2022-08-20,3030.78125
2022-08-21,1861.9427083333333
2022-08-22,1861.9427083333333
2022-08-23,3170.2708333333335
2022-08-24,3170.2708333333335
2022-08-25,3729.9010416666665
2022-08-26,3729.9010416666665
2022-08-27,3729.9010416666665
2022-08-28,2119.3489583333335
2022-08-29,2119.3489583333335
2022-08-30,3237.5520833333335
2022-08-31,3237.5520833333335
2022-09-01,4251.296875
2022-09-02,4251.296875
2022-09-03,10100.458333333334
2022-09-04,10100.458333333334
2022-09-05,2901.6614583333335
2022-09-06,2901.6614583333335
2022-09-07,3607.7604166666665
2022-09-08,3607.7604166666665
2022-09-09,3607.7604166666665
2022-09-10,4241.072916666667
2022-09-11,4241.072916666667
2022-09-12,1996.9427083333333
2022-09-13,1996.9427083333333
2022-09-14,6889.3125
2022-09-15,6889.3125
2022-09-16,3672.1979166666665
2022-09-17,3672.1979166666665
2022-09-18,2114.3020833333335
2022-09-19,2114.3020833333335
2022-09-20,4455.041666666667
2022-09-21,4455.041666666667
2022-09-22,4455.041666666667
2022-09-23,5428.75
2022-09-24,5428.75
2022-09-25,1932.9270833333333
2022-09-26,1932.9270833333333
2022-09-27,4246.364583333333
2022-09-28,4246.364583333333
2022-09-29,2526.0416666666665
2022-09-30,2526.0416666666665
2022-10-01,2198.4166666666665
2022-10-02,2198.4166666666665
2022-10-03,3337.203125
2022-10-04,3337.203125
2022-10-05,3337.203125
2022-10-06,2517.8229166666665
2022-10-07,2517.8229166666665
2022-10-08,2317.734375
2022-10-09,2317.734375
2022-10-10,1787.921875
2022-10-11,1787.921875
2022-10-12,2861.734375
2022-10-13,2861.734375
2022-10-14,4060.0364583333335
2022-10-15,4060.0364583333335
2022-10-16,2478.5625
2022-10-17,2478.5625
2022-10-18,2478.5625
2022-10-19,6921.296875
2022-10-20,6921.296875
2022-10-21,3304.1458333333335
2022-10-22,3304.1458333333335
2022-10-23,2421.3541666666665
2022-10-24,2421.3541666666665
2022-10-25,4905.1875
2022-10-26,4905.1875
2022-10-27,5278.755208333333
2022-10-28,5278.755208333333
2022-10-29,3331.4947916666665
2022-10-30,3331.4947916666665
2022-10-31,3331.4947916666665
2022-11-01,2569.328125
2022-11-02,2569.328125
2022-11-03,9468.369791666666
2022-11-04,9468.369791666666
2022-11-05,8581.510416666666
2022-11-06,8581.510416666666
2022-11-07,3303.4635416666665
2022-11-08,3303.4635416666665
2022-11-09,3598.4322916666665
2022-11-10,3598.4322916666665
2022-11-11,4408.010416666667
2022-11-12,4408.010416666667
2022-11-13,4408.010416666667
2022-11-14,4210.145833333333
2022-11-15,4210.145833333333
2022-11-16,12506.067708333334
2022-11-17,12506.067708333334
2022-11-18,35130.078125
2022-11-19,35130.078125
2022-11-20,5397.359375
2022-11-21,5397.359375
2022-11-22,4478.114583333333
2022-11-23,4478.114583333333
2022-11-24,9984.489583333334
2022-11-25,9984.489583333334
2022-11-26,9984.489583333334
2022-11-27,7341.197916666667
2022-11-28,7341.197916666667
2022-11-29,4398.03125
2022-11-30,4398.03125
2022-12-01,7916.864583333333
2022-12-02,7916.864583333333
2022-12-03,7473.817708333333
2022-12-04,7473.817708333333
2022-12-05,3020.9375
2022-12-06,3020.9375
2022-12-07,3097.046875
2022-12-08,3097.046875
2022-12-09,3097.046875
2022-12-10,4075.6041666666665
2022-12-11,4075.6041666666665
2022-12-12,1993.21875
2022-12-13,1993.21875
2022-12-14,2131.2708333333335
2022-12-15,2131.2708333333335
2022-12-16,2792.359375
2022-12-17,2792.359375
2022-12-18,2094.1510416666665
2022-12-19,2094.1510416666665
2022-12-20,3296.1354166666665
2022-12-21,3296.1354166666665
2022-12-22,3296.1354166666665
2022-12-23,4003.9375
2022-12-24,4003.9375
2022-12-25,10830.890625
2022-12-26,10830.890625
2022-12-27,4867.703125
2022-12-28,4867.703125
2022-12-29,3309.4375
2022-12-30,3309.4375
2022-12-31,2209.3697916666665
2023-01-01,2209.3697916666665
2023-01-02,1902.9583333333333
2023-01-03,1902.9583333333333
2023-01-04,1902.9583333333333
2023-01-05,4781.078125
2023-01-06,4781.078125
2023-01-07,1859.5885416666667
2023-01-08,1859.5885416666667
2023-01-09,2062.9635416666665
2023-01-10,2062.9635416666665
2023-01-11,3694.5520833333335
2023-01-12,3694.5520833333335
2023-01-13,6362.739583333333
2023-01-14,6362.739583333333
2023-01-15,1735.8697916666667
2023-01-16,1735.8697916666667
2023-01-17,1735.8697916666667
2023-01-18,5302.291666666667
2023-01-19,5302.291666666667
2023-01-20,6535.864583333333
2023-01-21,6535.864583333333
2023-01-22,3466.6510416666665
2023-01-23,3466.6510416666665
2023-01-24,4450.28125
2023-01-25,4450.28125
2023-01-26,3284.0104166666665
2023-01-27,3284.0104166666665
2023-01-28,2749.0364583333335
2023-01-29,2749.0364583333335
2023-01-30,2749.0364583333335
2023-01-31,6169.4375
2023-02-01,6169.4375
2023-02-02,6935.6875
2023-02-03,6935.6875
2023-02-04,11463.901041666666
2023-02-05,11463.901041666666
2023-02-06,6159.072916666667
2023-02-07,6159.072916666667
2023-02-08,16191.567708333334
2023-02-09,16191.567708333334
2023-02-10,26820.713541666668
2023-02-11,26820.713541666668
2023-02-12,26820.713541666668
2023-02-13,16499.036458333332
2023-02-14,16499.036458333332
2023-02-15,21763.666666666668
2023-02-16,21763.666666666668
2023-02-17,9593.270833333334
2023-02-18,9593.270833333334
2023-02-19,4735.833333333333
2023-02-20,4735.833333333333
2023-02-21,3864.3802083333335
2023-02-22,3864.3802083333335
2023-02-23,3564.8229166666665
2023-02-24,3564.8229166666665
2023-02-25,3564.8229166666665
2023-02-26,7343.036458333333
2023-02-27,7343.036458333333
2023-02-28,15108.635416666666
2023-03-01,15108.635416666666
2023-03-02,14208.057291666666
2023-03-03,14208.057291666666
2023-03-04,21556.848958333332
2023-03-05,21556.848958333332
2023-03-06,11162.276041666666
2023-03-07,11162.276041666666
2023-03-08,14637.802083333334
2023-03-09,14637.802083333334
2023-03-10,14637.802083333334
2023-03-11,40892.34375
2023-03-12,40892.34375
2023-03-13,11422.505208333334
2023-03-14,11422.505208333334
2023-03-15,17942.890625
2023-03-16,17942.890625
2023-03-17,22803.057291666668
2023-03-18,22803.057291666668
2023-03-19,16715.838541666668
2023-03-20,16715.838541666668
2023-03-21,19572.505208333332
2023-03-22,19572.505208333332
2023-03-23,19572.505208333332
2023-03-24,28876.473958333332
2023-03-25,28876.473958333332
2023-03-26,31308.052083333332
2023-03-27,31308.052083333332
2023-03-28,29037.296875
2023-03-29,29037.296875
2023-03-30,13970.984375
2023-03-31,13970.984375
2023-04-01,21052.020833333332
2023-04-02,21052.020833333332
2023-04-03,17305.401041666668
2023-04-04,17305.401041666668
2023-04-05,17305.401041666668
2023-04-06,30202.515625
2023-04-07,30202.515625
2023-04-08,33569.229166666664
2023-04-09,33569.229166666664
2023-04-10,14372.364583333334
2023-04-11,14372.364583333334
2023-04-12,14731.223958333334
2023-04-13,14731.223958333334
2023-04-14,10994.953125
2023-04-15,10994.953125
2023-04-16,5740.484375
2023-04-17,5740.484375
2023-04-18,5740.484375
2023-04-19,6936.046875
2023-04-20,6936.046875
2023-04-21,12415.9375
2023-04-22,12415.9375
2023-04-23,4743.552083333333
2023-04-24,4743.552083333333
2023-04-25,35646.005208333336
2023-04-26,35646.005208333336
2023-04-27,63878.317708333336
2023-04-28,63878.317708333336
2023-04-29,55852.270833333336
2023-04-30,55852.270833333336
2023-05-01,55852.270833333336
2023-05-02,43965.526041666664
2023-05-03,43965.526041666664
2023-05-04,41713.130208333336
2023-05-05,41713.130208333336
2023-05-06,56487.635416666664
2023-05-07,56487.635416666664
2023-05-08,55939.708333333336
2023-05-09,55939.708333333336
2023-05-10,63449.515625
2023-05-11,63449.515625
2023-05-12,84921.20833333333
2023-05-13,84921.20833333333
2023-05-14,84921.20833333333
2023-05-15,67497.94270833333
2023-05-16,67497.94270833333
2023-05-17,81306.92708333333
2023-05-18,81306.92708333333
2023-05-19,102502.53125
2023-05-20,102502.53125
2023-05-21,96917.38541666667
2023-05-22,96917.38541666667
2023-05-23,126074.88020833333
2023-05-24,126074.88020833333
2023-05-25,143738.83333333334
2023-05-26,143738.83333333334
2023-05-27,143738.83333333334
2023-05-28,118081.72916666667
2023-05-29,118081.72916666667
2023-05-30,129118.65104166667
2023-05-31,129118.65104166667
2023-06-01,97376.68229166667
2023-06-02,97376.68229166667
2023-06-03,121495.25
2023-06-04,121495.25
2023-06-05,108973.02083333333
2023-06-06,108973.02083333333
2023-06-07,159200.296875
2023-06-08,159200.296875
2023-06-09,159200.296875
2023-06-10,126099.33333333333
2023-06-11,126099.33333333333
2023-06-12,102496.19270833333
2023-06-13,102496.19270833333
2023-06-14,148804.29166666666
2023-06-15,148804.29166666666
2023-06-16,196859.60416666666
2023-06-17,196859.60416666666
2023-06-18,225069.38020833334
2023-06-19,225069.38020833334
2023-06-20,184361.43229166666
2023-06-21,184361.43229166666
2023-06-22,184361.43229166666
2023-06-23,211567.5
2023-06-24,211567.5
2023-06-25,197879.109375
2023-06-26,197879.109375
2023-06-27,209466.984375
2023-06-28,209466.984375
2023-06-29,200916.640625
2023-06-30,200916.640625
2023-07-01,166680.640625
2023-07-02,166680.640625
2023-07-03,83328.72395833333
2023-07-04,83328.72395833333
2023-07-05,83328.72395833333
2023-07-06,58218.578125
2023-07-07,58218.578125
2023-07-08,65846.0
2023-07-09,65846.0
2023-07-10,77689.453125
2023-07-11,77689.453125
2023-07-12,153741.296875
2023-07-13,153741.296875
2023-07-14,164280.5
2023-07-15,164280.5
2023-07-16,155019.875
2023-07-17,155019.875
2023-07-18,155019.875
2023-07-19,152772.78125
2023-07-20,152772.78125
2023-07-21,192648.64583333334
2023-07-22,192648.64583333334
2023-07-23,189714.921875
