Time,Mempool_size
2020-01-02,625878.9739583334
2020-01-03,625878.9739583334
2020-01-04,1210041.0052083333
2020-01-05,1210041.0052083333
2020-01-06,2169052.8072916665
2020-01-07,2169052.8072916665
2020-01-08,4346004.651041667
2020-01-09,4346004.651041667
2020-01-10,2119618.90625
2020-01-11,2119618.90625
2020-01-12,2119618.90625
2020-01-13,1033114.65625
2020-01-14,1033114.65625
2020-01-15,4974662.114583333
2020-01-16,4974662.114583333
2020-01-17,1352525.8645833333
2020-01-18,1352525.8645833333
2020-01-19,2533994.5885416665
2020-01-20,2533994.5885416665
2020-01-21,2806072.8385416665
2020-01-22,2806072.8385416665
2020-01-23,1695159.6979166667
2020-01-24,1695159.6979166667
2020-01-25,1695159.6979166667
2020-01-26,1027525.9791666666
2020-01-27,1027525.9791666666
2020-01-28,8726227.572916666
2020-01-29,8726227.572916666
2020-01-30,2034522.7552083333
2020-01-31,2034522.7552083333
2020-02-01,3032519.71875
2020-02-02,3032519.71875
2020-02-03,2899722.578125
2020-02-04,2899722.578125
2020-02-05,1995597.734375
2020-02-06,1995597.734375
2020-02-07,1995597.734375
2020-02-08,14004858.901041666
2020-02-09,14004858.901041666
2020-02-10,1185951.4166666667
2020-02-11,1185951.4166666667
2020-02-12,6539403.140625
2020-02-13,6539403.140625
2020-02-14,4139825.3229166665
2020-02-15,4139825.3229166665
2020-02-16,1409402.3125
2020-02-17,1409402.3125
2020-02-18,1409402.3125
2020-02-19,3025634.921875
2020-02-20,3025634.921875
2020-02-21,5438748.411458333
2020-02-22,5438748.411458333
2020-02-23,1275621.3958333333
2020-02-24,1275621.3958333333
2020-02-25,3327726.9791666665
2020-02-26,3327726.9791666665
2020-02-27,4133782.0572916665
2020-02-28,4133782.0572916665
2020-02-29,1447005.1979166667
2020-03-01,1447005.1979166667
2020-03-02,1447005.1979166667
2020-03-03,4776531.317708333
2020-03-04,4776531.317708333
2020-03-05,9505765.192708334
2020-03-06,9505765.192708334
2020-03-07,5239483.083333333
2020-03-08,5239483.083333333
2020-03-09,1208771.8072916667
2020-03-10,1208771.8072916667
2020-03-11,6065770.479166667
2020-03-12,6065770.479166667
2020-03-13,20948695.447916668
2020-03-14,20948695.447916668
2020-03-15,20948695.447916668
2020-03-16,2393789.1354166665
2020-03-17,2393789.1354166665
2020-03-18,7906210.645833333
2020-03-19,7906210.645833333
2020-03-20,12199955.229166666
2020-03-21,12199955.229166666
2020-03-22,1741016.6302083333
2020-03-23,1741016.6302083333
2020-03-24,4608192.84375
2020-03-25,4608192.84375
2020-03-26,7061532.0
2020-03-27,7061532.0
2020-03-28,7061532.0
2020-03-29,1533178.2447916667
2020-03-30,1533178.2447916667
2020-03-31,2440713.421875
2020-04-01,2440713.421875
2020-04-02,3341596.453125
2020-04-03,3341596.453125
2020-04-04,11772697.067708334
2020-04-05,11772697.067708334
2020-04-06,2576214.3229166665
2020-04-07,2576214.3229166665
2020-04-08,2917857.0208333335
2020-04-09,2917857.0208333335
2020-04-10,2917857.0208333335
2020-04-11,1665483.0885416667
2020-04-12,1665483.0885416667
2020-04-13,1213144.4427083333
2020-04-14,1213144.4427083333
2020-04-15,4798043.9375
2020-04-16,4798043.9375
2020-04-17,4341376.364583333
2020-04-18,4341376.364583333
2020-04-19,1386725.4479166667
2020-04-20,1386725.4479166667
2020-04-21,2356978.859375
2020-04-22,2356978.859375
2020-04-23,2356978.859375
2020-04-24,26725116.828125
2020-04-25,26725116.828125
2020-04-26,15269161.645833334
2020-04-27,15269161.645833334
2020-04-28,5451509.802083333
2020-04-29,5451509.802083333
2020-04-30,33989782.276041664
2020-05-01,33989782.276041664
2020-05-02,41123298.260416664
2020-05-03,41123298.260416664
2020-05-04,4163413.2447916665
2020-05-05,4163413.2447916665
2020-05-06,4163413.2447916665
2020-05-07,6376645.901041667
2020-05-08,6376645.901041667
2020-05-09,44795126.166666664
2020-05-10,44795126.166666664
2020-05-11,17192131.911458332
2020-05-12,17192131.911458332
2020-05-13,22959189.182291668
2020-05-14,22959189.182291668
2020-05-15,66939796.255208336
2020-05-16,66939796.255208336
2020-05-17,58583718.9375
2020-05-18,58583718.9375
2020-05-19,58583718.9375
2020-05-20,77388344.47916667
2020-05-21,77388344.47916667
2020-05-22,81543020.61458333
2020-05-23,81543020.61458333
2020-05-24,78571967.11458333
2020-05-25,78571967.11458333
2020-05-26,58566741.109375
2020-05-27,58566741.109375
2020-05-28,38604968.328125
2020-05-29,38604968.328125
2020-05-30,10327773.494791666
2020-05-31,10327773.494791666
2020-06-01,10327773.494791666
2020-06-02,6931117.083333333
2020-06-03,6931117.083333333
2020-06-04,17036556.770833332
2020-06-05,17036556.770833332
2020-06-06,1984254.7760416667
2020-06-07,1984254.7760416667
2020-06-08,2492963.984375
2020-06-09,2492963.984375
2020-06-10,3236767.265625
2020-06-11,3236767.265625
2020-06-12,16352616.651041666
2020-06-13,16352616.651041666
2020-06-14,16352616.651041666
2020-06-15,879571.0729166666
2020-06-16,879571.0729166666
2020-06-17,8002735.723958333
2020-06-18,8002735.723958333
2020-06-19,13074004.317708334
2020-06-20,13074004.317708334
2020-06-21,1502136.953125
2020-06-22,1502136.953125
2020-06-23,25401587.088541668
2020-06-24,25401587.088541668
2020-06-25,12921919.255208334
2020-06-26,12921919.255208334
2020-06-27,12921919.255208334
2020-06-28,3338972.4479166665
2020-06-29,3338972.4479166665
2020-06-30,8448341.34375
2020-07-01,8448341.34375
2020-07-02,6586705.84375
2020-07-03,6586705.84375
2020-07-04,7493385.828125
2020-07-05,7493385.828125
2020-07-06,2873888.4114583335
2020-07-07,2873888.4114583335
2020-07-08,8041724.364583333
2020-07-09,8041724.364583333
2020-07-10,8041724.364583333
2020-07-11,6423172.479166667
2020-07-12,6423172.479166667
2020-07-13,1294973.09375
2020-07-14,1294973.09375
2020-07-15,19687256.786458332
2020-07-16,19687256.786458332
2020-07-17,29588658.713541668
2020-07-18,29588658.713541668
2020-07-19,36940983.057291664
2020-07-20,36940983.057291664
2020-07-21,46743761.380208336
2020-07-22,46743761.380208336
2020-07-23,46743761.380208336
2020-07-24,71174750.046875
2020-07-25,71174750.046875
2020-07-26,47080995.901041664
2020-07-27,47080995.901041664
2020-07-28,43037757.875
2020-07-29,43037757.875
2020-07-30,51918791.09375
2020-07-31,51918791.09375
2020-08-01,66370545.833333336
2020-08-02,66370545.833333336
2020-08-03,42669282.984375
2020-08-04,42669282.984375
2020-08-05,42669282.984375
2020-08-06,39559448.125
2020-08-07,39559448.125
2020-08-08,43728294.598958336
2020-08-09,43728294.598958336
2020-08-10,3513944.890625
2020-08-11,3513944.890625
2020-08-12,11715922.234375
2020-08-13,11715922.234375
2020-08-14,9827756.510416666
2020-08-15,9827756.510416666
2020-08-16,2550502.2552083335
2020-08-17,2550502.2552083335
2020-08-18,2550502.2552083335
2020-08-19,31467272.703125
2020-08-20,31467272.703125
2020-08-21,21156465.776041668
2020-08-22,21156465.776041668
2020-08-23,18894771.34375
2020-08-24,18894771.34375
2020-08-25,27996667.145833332
2020-08-26,27996667.145833332
2020-08-27,39873231.276041664
2020-08-28,39873231.276041664
2020-08-29,25628898.088541668
2020-08-30,25628898.088541668
2020-08-31,25628898.088541668
2020-09-01,11570787.244791666
2020-09-02,11570787.244791666
2020-09-03,26480367.229166668
2020-09-04,26480367.229166668
2020-09-05,57522143.28125
2020-09-06,57522143.28125
2020-09-07,10600672.942708334
2020-09-08,10600672.942708334
2020-09-09,4714848.380208333
2020-09-10,4714848.380208333
2020-09-11,13613857.713541666
2020-09-12,13613857.713541666
2020-09-13,13613857.713541666
2020-09-14,1698749.8541666667
2020-09-15,1698749.8541666667
2020-09-16,14858471.333333334
2020-09-17,14858471.333333334
2020-09-18,2969220.21875
2020-09-19,2969220.21875
2020-09-20,2412037.515625
2020-09-21,2412037.515625
2020-09-22,22541985.755208332
2020-09-23,22541985.755208332
2020-09-24,30510734.369791668
2020-09-25,30510734.369791668
2020-09-26,30510734.369791668
2020-09-27,13030264.90625
2020-09-28,13030264.90625
2020-09-29,13780849.161458334
2020-09-30,13780849.161458334
2020-10-01,18188891.442708332
2020-10-02,18188891.442708332
2020-10-03,40646934.473958336
2020-10-04,40646934.473958336
2020-10-05,6135661.875
2020-10-06,6135661.875
2020-10-07,17771665.463541668
2020-10-08,17771665.463541668
2020-10-09,17771665.463541668
2020-10-10,17874333.140625
2020-10-11,17874333.140625
2020-10-12,1911490.5104166667
2020-10-13,1911490.5104166667
2020-10-14,8187467.276041667
2020-10-15,8187467.276041667
2020-10-16,5491413.796875
2020-10-17,5491413.796875
2020-10-18,4350077.4375
2020-10-19,4350077.4375
2020-10-20,13355013.489583334
2020-10-21,13355013.489583334
2020-10-22,13355013.489583334
2020-10-23,35111444.072916664
2020-10-24,35111444.072916664
2020-10-25,27236771.458333332
2020-10-26,27236771.458333332
2020-10-27,34843673.114583336
2020-10-28,34843673.114583336
2020-10-29,62559128.651041664
2020-10-30,62559128.651041664
2020-10-31,69581239.52083333
2020-11-01,69581239.52083333
2020-11-02,66135059.677083336
2020-11-03,66135059.677083336
2020-11-04,66135059.677083336
2020-11-05,61377255.380208336
2020-11-06,61377255.380208336
2020-11-07,72486452.796875
2020-11-08,72486452.796875
2020-11-09,30033931.255208332
2020-11-10,30033931.255208332
2020-11-11,6727356.869791667
2020-11-12,6727356.869791667
2020-11-13,4623173.96875
2020-11-14,4623173.96875
2020-11-15,6592337.104166667
2020-11-16,6592337.104166667
2020-11-17,6592337.104166667
2020-11-18,9067833.208333334
2020-11-19,9067833.208333334
2020-11-20,17349356.921875
2020-11-21,17349356.921875
2020-11-22,1891911.34375
2020-11-23,1891911.34375
2020-11-24,18445136.255208332
2020-11-25,18445136.255208332
2020-11-26,36990195.140625
2020-11-27,36990195.140625
2020-11-28,18478700.708333332
2020-11-29,18478700.708333332
2020-11-30,18478700.708333332
2020-12-01,23024537.489583332
2020-12-02,23024537.489583332
2020-12-03,43200183.859375
2020-12-04,43200183.859375
2020-12-05,42335450.416666664
2020-12-06,42335450.416666664
2020-12-07,8830868.822916666
2020-12-08,8830868.822916666
2020-12-09,11607218.276041666
2020-12-10,11607218.276041666
2020-12-11,19941534.947916668
2020-12-12,19941534.947916668
2020-12-13,19941534.947916668
2020-12-14,2136501.09375
2020-12-15,2136501.09375
2020-12-16,12803082.682291666
2020-12-17,12803082.682291666
2020-12-18,67213789.234375
2020-12-19,67213789.234375
2020-12-20,30786502.458333332
2020-12-21,30786502.458333332
2020-12-22,38856432.364583336
2020-12-23,38856432.364583336
2020-12-24,60270978.645833336
2020-12-25,60270978.645833336
2020-12-26,60270978.645833336
2020-12-27,39617319.270833336
2020-12-28,39617319.270833336
2020-12-29,46217853.005208336
2020-12-30,46217853.005208336
2020-12-31,49872983.255208336
2021-01-01,49872983.255208336
2021-01-02,18276684.630208332
2021-01-03,18276684.630208332
2021-01-04,13929995.072916666
2021-01-05,13929995.072916666
2021-01-06,30428946.411458332
2021-01-07,30428946.411458332
2021-01-08,30428946.411458332
2021-01-09,69276345.11979167
2021-01-10,69276345.11979167
2021-01-11,82085675.72395833
2021-01-12,82085675.72395833
2021-01-13,88929424.02083333
2021-01-14,88929424.02083333
2021-01-15,86267773.21875
2021-01-16,86267773.21875
2021-01-17,88780666.72916667
2021-01-18,88780666.72916667
2021-01-19,80059561.88020833
2021-01-20,80059561.88020833
2021-01-21,80059561.88020833
2021-01-22,85336655.01041667
2021-01-23,85336655.01041667
2021-01-24,88543788.21875
2021-01-25,88543788.21875
2021-01-26,74962821.97916667
2021-01-27,74962821.97916667
2021-01-28,67221845.54166667
2021-01-29,67221845.54166667
2021-01-30,71979385.40104167
2021-01-31,71979385.40104167
2021-02-01,84836609.96354167
2021-02-02,84836609.96354167
2021-02-03,84836609.96354167
2021-02-04,79022201.48958333
2021-02-05,79022201.48958333
2021-02-06,77745236.86979167
2021-02-07,77745236.86979167
2021-02-08,71076330.35416667
2021-02-09,71076330.35416667
2021-02-10,75427798.63541667
2021-02-11,75427798.63541667
2021-02-12,81753163.61979167
2021-02-13,81753163.61979167
2021-02-14,81455124.078125
2021-02-15,81455124.078125
2021-02-16,81455124.078125
2021-02-17,83640008.3125
2021-02-18,83640008.3125
2021-02-19,81039726.46875
2021-02-20,81039726.46875
2021-02-21,80023157.17708333
2021-02-22,80023157.17708333
2021-02-23,75876264.453125
2021-02-24,75876264.453125
2021-02-25,79278865.90104167
2021-02-26,79278865.90104167
2021-02-27,81153578.29166667
2021-02-28,81153578.29166667
2021-03-01,81153578.29166667
2021-03-02,82239881.375
2021-03-03,82239881.375
2021-03-04,83150128.38541667
2021-03-05,83150128.38541667
2021-03-06,82215374.08333333
2021-03-07,82215374.08333333
2021-03-08,92290534.36458333
2021-03-09,92290534.36458333
2021-03-10,90222442.32291667
2021-03-11,90222442.32291667
2021-03-12,77172849.80729167
2021-03-13,77172849.80729167
2021-03-14,77172849.80729167
2021-03-15,77785453.609375
2021-03-16,77785453.609375
2021-03-17,82543692.71875
2021-03-18,82543692.71875
2021-03-19,78020270.86979167
2021-03-20,78020270.86979167
2021-03-21,79568087.078125
2021-03-22,79568087.078125
2021-03-23,88439186.15104167
2021-03-24,88439186.15104167
2021-03-25,96939513.21875
2021-03-26,96939513.21875
2021-03-27,96939513.21875
2021-03-28,103223259.66145833
2021-03-29,103223259.66145833
2021-03-30,84695888.30729167
2021-03-31,84695888.30729167
2021-04-01,85157779.72916667
2021-04-02,85157779.72916667
2021-04-03,85349874.171875
2021-04-04,85349874.171875
2021-04-05,82681144.51041667
2021-04-06,82681144.51041667
2021-04-07,88173035.73958333
2021-04-08,88173035.73958333
2021-04-09,88173035.73958333
2021-04-10,83308870.05729167
2021-04-11,83308870.05729167
2021-04-12,81860273.61979167
2021-04-13,81860273.61979167
2021-04-14,82838674.57291667
2021-04-15,82838674.57291667
2021-04-16,85738838.07291667
2021-04-17,85738838.07291667
2021-04-18,69119260.66145833
2021-04-19,69119260.66145833
2021-04-20,71902558.76041667
2021-04-21,71902558.76041667
2021-04-22,71902558.76041667
2021-04-23,74119582.1875
2021-04-24,74119582.1875
2021-04-25,74314095.97395833
2021-04-26,74314095.97395833
2021-04-27,80259195.109375
2021-04-28,80259195.109375
2021-04-29,89029522.38020833
2021-04-30,89029522.38020833
2021-05-01,88692706.17708333
2021-05-02,88692706.17708333
2021-05-03,82469000.671875
2021-05-04,82469000.671875
2021-05-05,82469000.671875
2021-05-06,70367451.35416667
2021-05-07,70367451.35416667
2021-05-08,55764574.359375
2021-05-09,55764574.359375
2021-05-10,42302467.65625
2021-05-11,42302467.65625
2021-05-12,23758953.5625
2021-05-13,23758953.5625
2021-05-14,38068866.427083336
2021-05-15,38068866.427083336
2021-05-16,33106391.369791668
2021-05-17,33106391.369791668
2021-05-18,33106391.369791668
2021-05-19,60039466.057291664
2021-05-20,60039466.057291664
2021-05-21,79309445.890625
2021-05-22,79309445.890625
2021-05-23,76022410.50520833
2021-05-24,76022410.50520833
2021-05-25,61345745.197916664
2021-05-26,61345745.197916664
2021-05-27,72963529.96875
2021-05-28,72963529.96875
2021-05-29,62077080.21875
2021-05-30,62077080.21875
2021-05-31,62077080.21875
2021-06-01,21681535.661458332
2021-06-02,21681535.661458332
2021-06-03,3354382.390625
2021-06-04,3354382.390625
2021-06-05,2625214.53125
2021-06-06,2625214.53125
2021-06-07,2854931.21875
2021-06-08,2854931.21875
2021-06-09,5269265.864583333
2021-06-10,5269265.864583333
2021-06-11,25073805.302083332
2021-06-12,25073805.302083332
2021-06-13,25073805.302083332
2021-06-14,2100211.6822916665
2021-06-15,2100211.6822916665
2021-06-16,4346173.270833333
2021-06-17,4346173.270833333
2021-06-18,1530013.84375
2021-06-19,1530013.84375
2021-06-20,19719671.098958332
2021-06-21,19719671.098958332
2021-06-22,21505660.40625
2021-06-23,21505660.40625
2021-06-24,25219574.177083332
2021-06-25,25219574.177083332
2021-06-26,25219574.177083332
2021-06-27,9916195.552083334
2021-06-28,9916195.552083334
2021-06-29,32543919.322916668
2021-06-30,32543919.322916668
2021-07-01,49071323.770833336
2021-07-02,49071323.770833336
2021-07-03,52914086.817708336
2021-07-04,52914086.817708336
2021-07-05,6072118.25
2021-07-06,6072118.25
2021-07-07,2374366.7552083335
2021-07-08,2374366.7552083335
2021-07-09,2374366.7552083335
2021-07-10,3122635.1510416665
2021-07-11,3122635.1510416665
2021-07-12,1682032.5520833333
2021-07-13,1682032.5520833333
2021-07-14,2349425.484375
2021-07-15,2349425.484375
2021-07-16,2974101.546875
2021-07-17,2974101.546875
2021-07-18,817737.515625
2021-07-19,817737.515625
2021-07-20,8454248.541666666
2021-07-21,8454248.541666666
2021-07-22,8454248.541666666
2021-07-23,1098834.3229166667
2021-07-24,1098834.3229166667
2021-07-25,940739.984375
2021-07-26,940739.984375
2021-07-27,2765547.6822916665
2021-07-28,2765547.6822916665
2021-07-29,1284433.8333333333
2021-07-30,1284433.8333333333
2021-07-31,924969.0260416666
2021-08-01,924969.0260416666
2021-08-02,3387211.265625
2021-08-03,3387211.265625
2021-08-04,3387211.265625
2021-08-05,3901167.2083333335
2021-08-06,3901167.2083333335
2021-08-07,1499014.125
2021-08-08,1499014.125
2021-08-09,1178449.8125
2021-08-10,1178449.8125
2021-08-11,1054155.2135416667
2021-08-12,1054155.2135416667
2021-08-13,2697783.2552083335
2021-08-14,2697783.2552083335
2021-08-15,1244977.4427083333
2021-08-16,1244977.4427083333
2021-08-17,1244977.4427083333
2021-08-18,4106878.9739583335
2021-08-19,4106878.9739583335
2021-08-20,1992635.0625
2021-08-21,1992635.0625
2021-08-22,810726.453125
2021-08-23,810726.453125
2021-08-24,1715241.7291666667
2021-08-25,1715241.7291666667
2021-08-26,1059354.3697916667
2021-08-27,1059354.3697916667
2021-08-28,1183636.3125
2021-08-29,1183636.3125
2021-08-30,1183636.3125
2021-08-31,3670169.7447916665
2021-09-01,3670169.7447916665
2021-09-02,6691529.505208333
2021-09-03,6691529.505208333
2021-09-04,1770722.9114583333
2021-09-05,1770722.9114583333
2021-09-06,2099858.2239583335
2021-09-07,2099858.2239583335
2021-09-08,4623086.354166667
2021-09-09,4623086.354166667
2021-09-10,3583336.8854166665
2021-09-11,3583336.8854166665
2021-09-12,3583336.8854166665
2021-09-13,892257.296875
2021-09-14,892257.296875
2021-09-15,2431736.1145833335
2021-09-16,2431736.1145833335
2021-09-17,9475188.09375
2021-09-18,9475188.09375
2021-09-19,806055.59375
2021-09-20,806055.59375
2021-09-21,2358277.8489583335
2021-09-22,2358277.8489583335
2021-09-23,1227058.5260416667
2021-09-24,1227058.5260416667
2021-09-25,1227058.5260416667
2021-09-26,797181.6354166666
2021-09-27,797181.6354166666
2021-09-28,1631855.7708333333
2021-09-29,1631855.7708333333
2021-09-30,11509593.359375
2021-10-01,11509593.359375
2021-10-02,7704739.71875
2021-10-03,7704739.71875
2021-10-04,3354259.40625
2021-10-05,3354259.40625
2021-10-06,7525839.104166667
2021-10-07,7525839.104166667
2021-10-08,7525839.104166667
2021-10-09,10975697.427083334
