Time,Mempool_size
2021-10-10,10975697.427083334
2021-10-11,1037917.046875
2021-10-12,1037917.046875
2021-10-13,4194932.65625
2021-10-14,4194932.65625
2021-10-15,4218306.442708333
2021-10-16,4218306.442708333
2021-10-17,1493136.15625
2021-10-18,1493136.15625
2021-10-19,2922070.0260416665
2021-10-20,2922070.0260416665
2021-10-21,2922070.0260416665
2021-10-22,8543025.432291666
2021-10-23,8543025.432291666
2021-10-24,1164096.9322916667
2021-10-25,1164096.9322916667
2021-10-26,1466637.9739583333
2021-10-27,1466637.9739583333
2021-10-28,1176749.375
2021-10-29,1176749.375
2021-10-30,1009985.75
2021-10-31,1009985.75
2021-11-01,4745690.135416667
2021-11-02,4745690.135416667
2021-11-03,4745690.135416667
2021-11-04,2719246.6875
2021-11-05,2719246.6875
2021-11-06,2713336.359375
2021-11-07,2713336.359375
2021-11-08,2588766.703125
2021-11-09,2588766.703125
2021-11-10,9136028.505208334
2021-11-11,9136028.505208334
2021-11-12,2115341.8802083335
2021-11-13,2115341.8802083335
2021-11-14,859100.9427083334
2021-11-15,859100.9427083334
2021-11-16,859100.9427083334
2021-11-17,1941457.9791666667
2021-11-18,1941457.9791666667
2021-11-19,2401974.1927083335
2021-11-20,2401974.1927083335
2021-11-21,1137036.6666666667
2021-11-22,1137036.6666666667
2021-11-23,2421834.828125
2021-11-24,2421834.828125
2021-11-25,2436688.7708333335
2021-11-26,2436688.7708333335
2021-11-27,947509.953125
2021-11-28,947509.953125
2021-11-29,947509.953125
2021-11-30,2279623.7604166665
2021-12-01,2279623.7604166665
2021-12-02,30397290.760416668
2021-12-03,30397290.760416668
2021-12-04,1290192.84375
2021-12-05,1290192.84375
2021-12-06,1203235.6145833333
2021-12-07,1203235.6145833333
2021-12-08,6289073.932291667
2021-12-09,6289073.932291667
2021-12-10,1817892.1927083333
2021-12-11,1817892.1927083333
2021-12-12,1817892.1927083333
2021-12-13,640968.90625
2021-12-14,640968.90625
2021-12-15,1930935.3177083333
2021-12-16,1930935.3177083333
2021-12-17,3215940.578125
2021-12-18,3215940.578125
2021-12-19,725792.1979166666
2021-12-20,725792.1979166666
2021-12-21,1724876.640625
2021-12-22,1724876.640625
2021-12-23,1958456.9635416667
2021-12-24,1958456.9635416667
2021-12-25,1958456.9635416667
2021-12-26,7152415.703125
2021-12-27,7152415.703125
2021-12-28,14762234.052083334
2021-12-29,14762234.052083334
2021-12-30,7716811.578125
2021-12-31,7716811.578125
2022-01-01,1986060.5572916667
2022-01-02,1986060.5572916667
2022-01-03,2149204.6822916665
2022-01-04,2149204.6822916665
2022-01-05,3209946.9479166665
2022-01-06,3209946.9479166665
2022-01-07,3209946.9479166665
2022-01-08,4422878.151041667
2022-01-09,4422878.151041667
2022-01-10,718705.203125
2022-01-11,718705.203125
2022-01-12,2065774.15625
2022-01-13,2065774.15625
2022-01-14,1973288.9375
2022-01-15,1973288.9375
2022-01-16,905690.7447916666
2022-01-17,905690.7447916666
2022-01-18,2277577.3333333335
2022-01-19,2277577.3333333335
2022-01-20,2277577.3333333335
2022-01-21,2266746.6822916665
2022-01-22,2266746.6822916665
2022-01-23,2710190.6510416665
2022-01-24,2710190.6510416665
2022-01-25,2649136.3854166665
2022-01-26,2649136.3854166665
2022-01-27,4759514.744791667
2022-01-28,4759514.744791667
2022-01-29,1837233.390625
2022-01-30,1837233.390625
2022-01-31,10714565.28125
2022-02-01,10714565.28125
2022-02-02,10714565.28125
2022-02-03,1839758.6354166667
2022-02-04,1839758.6354166667
2022-02-05,20688506.916666668
2022-02-06,20688506.916666668
2022-02-07,1199810.7083333333
2022-02-08,1199810.7083333333
2022-02-09,6227775.046875
2022-02-10,6227775.046875
2022-02-11,33519047.442708332
2022-02-12,33519047.442708332
2022-02-13,804283.7291666666
2022-02-14,804283.7291666666
2022-02-15,804283.7291666666
2022-02-16,2213389.5885416665
2022-02-17,2213389.5885416665
2022-02-18,2532432.96875
2022-02-19,2532432.96875
2022-02-20,999102.90625
2022-02-21,999102.90625
2022-02-22,3603055.8020833335
2022-02-23,3603055.8020833335
2022-02-24,2495785.921875
2022-02-25,2495785.921875
2022-02-26,1303763.1875
2022-02-27,1303763.1875
2022-02-28,1303763.1875
2022-03-01,2282043.6458333335
2022-03-02,2282043.6458333335
2022-03-03,6229912.46875
2022-03-04,6229912.46875
2022-03-05,3674094.0104166665
2022-03-06,3674094.0104166665
2022-03-07,1136514.0416666667
2022-03-08,1136514.0416666667
2022-03-09,4426107.963541667
2022-03-10,4426107.963541667
2022-03-11,3067517.0989583335
2022-03-12,3067517.0989583335
2022-03-13,3067517.0989583335
2022-03-14,882457.1145833334
2022-03-15,882457.1145833334
2022-03-16,1822144.0052083333
2022-03-17,1822144.0052083333
2022-03-18,1481772.0104166667
2022-03-19,1481772.0104166667
2022-03-20,867016.3697916666
2022-03-21,867016.3697916666
2022-03-22,4034568.3854166665
2022-03-23,4034568.3854166665
2022-03-24,2411200.09375
2022-03-25,2411200.09375
2022-03-26,2411200.09375
2022-03-27,842847.8333333334
2022-03-28,842847.8333333334
2022-03-29,1532303.203125
2022-03-30,1532303.203125
2022-03-31,3729815.8541666665
2022-04-01,3729815.8541666665
2022-04-02,5492862.104166667
2022-04-03,5492862.104166667
2022-04-04,1289326.640625
2022-04-05,1289326.640625
2022-04-06,2254366.34375
2022-04-07,2254366.34375
2022-04-08,2254366.34375
2022-04-09,3029426.640625
2022-04-10,3029426.640625
2022-04-11,884297.5729166666
2022-04-12,884297.5729166666
2022-04-13,1688519.4895833333
2022-04-14,1688519.4895833333
2022-04-15,1939429.2291666667
2022-04-16,1939429.2291666667
2022-04-17,758163.6145833334
2022-04-18,758163.6145833334
2022-04-19,4394382.4375
2022-04-20,4394382.4375
2022-04-21,4394382.4375
2022-04-22,2411058.921875
2022-04-23,2411058.921875
2022-04-24,948138.71875
2022-04-25,948138.71875
2022-04-26,2087540.7083333333
2022-04-27,2087540.7083333333
2022-04-28,1641952.3958333333
2022-04-29,1641952.3958333333
2022-04-30,3807834.9791666665
2022-05-01,3807834.9791666665
2022-05-02,3347469.2864583335
2022-05-03,3347469.2864583335
2022-05-04,3347469.2864583335
2022-05-05,20256029.166666668
2022-05-06,20256029.166666668
2022-05-07,3234337.46875
2022-05-08,3234337.46875
2022-05-09,1811331.8802083333
2022-05-10,1811331.8802083333
2022-05-11,2666418.9583333335
2022-05-12,2666418.9583333335
2022-05-13,96600317.51041667
2022-05-14,96600317.51041667
2022-05-15,96600317.51041667
2022-05-16,68912146.328125
2022-05-17,68912146.328125
2022-05-18,3935562.984375
2022-05-19,3935562.984375
2022-05-20,10168555.25
2022-05-21,10168555.25
2022-05-22,951873.1302083334
2022-05-23,951873.1302083334
2022-05-24,1860669.1145833333
2022-05-25,1860669.1145833333
2022-05-26,1957777.9010416667
2022-05-27,1957777.9010416667
2022-05-28,1957777.9010416667
2022-05-29,1294198.8229166667
2022-05-30,1294198.8229166667
2022-05-31,1585007.1458333333
2022-06-01,1585007.1458333333
2022-06-02,6330249.578125
2022-06-03,6330249.578125
2022-06-04,1999748.1197916667
2022-06-05,1999748.1197916667
2022-06-06,1603908.4947916667
2022-06-07,1603908.4947916667
2022-06-08,1451128.65625
2022-06-09,1451128.65625
2022-06-10,1451128.65625
2022-06-11,2579286.265625
2022-06-12,2579286.265625
2022-06-13,1448372.1145833333
2022-06-14,1448372.1145833333
2022-06-15,7658016.197916667
2022-06-16,7658016.197916667
2022-06-17,4676770.786458333
2022-06-18,4676770.786458333
2022-06-19,981652.2760416666
2022-06-20,981652.2760416666
2022-06-21,2799617.6770833335
2022-06-22,2799617.6770833335
2022-06-23,2799617.6770833335
2022-06-24,1035571.96875
2022-06-25,1035571.96875
2022-06-26,12554540.880208334
2022-06-27,12554540.880208334
2022-06-28,11672227.833333334
2022-06-29,11672227.833333334
2022-06-30,1159966.1302083333
2022-07-01,1159966.1302083333
2022-07-02,2823806.90625
2022-07-03,2823806.90625
2022-07-04,1644429.5416666667
2022-07-05,1644429.5416666667
2022-07-06,1644429.5416666667
2022-07-07,7893658.401041667
2022-07-08,7893658.401041667
2022-07-09,1834128.2604166667
2022-07-10,1834128.2604166667
2022-07-11,920626.65625
2022-07-12,920626.65625
2022-07-13,2321227.65625
2022-07-14,2321227.65625
2022-07-15,4833883.520833333
2022-07-16,4833883.520833333
2022-07-17,1466912.515625
2022-07-18,1466912.515625
2022-07-19,1466912.515625
2022-07-20,2952064.3802083335
2022-07-21,2952064.3802083335
2022-07-22,1942466.0833333333
2022-07-23,1942466.0833333333
2022-07-24,797541.4114583334
2022-07-25,797541.4114583334
2022-07-26,1457550.1875
2022-07-27,1457550.1875
2022-07-28,3047612.1614583335
2022-07-29,3047612.1614583335
2022-07-30,2017537.7083333333
2022-07-31,2017537.7083333333
2022-08-01,2017537.7083333333
2022-08-02,2657120.9895833335
2022-08-03,2657120.9895833335
2022-08-04,3885898.046875
2022-08-05,3885898.046875
2022-08-06,4320190.640625
2022-08-07,4320190.640625
2022-08-08,1514404.1614583333
2022-08-09,1514404.1614583333
2022-08-10,4264718.8125
2022-08-11,4264718.8125
2022-08-12,2387685.9635416665
2022-08-13,2387685.9635416665
2022-08-14,2387685.9635416665
2022-08-15,1222807.0
2022-08-16,1222807.0
2022-08-17,2112690.8125
2022-08-18,2112690.8125
2022-08-19,2137004.4166666665
2022-08-20,2137004.4166666665
2022-08-21,828662.8697916666
2022-08-22,828662.8697916666
2022-08-23,1793103.6822916667
2022-08-24,1793103.6822916667
2022-08-25,2163010.8645833335
2022-08-26,2163010.8645833335
2022-08-27,2163010.8645833335
2022-08-28,1269492.7395833333
2022-08-29,1269492.7395833333
2022-08-30,1727615.46875
2022-08-31,1727615.46875
2022-09-01,2431836.828125
2022-09-02,2431836.828125
2022-09-03,11093913.270833334
2022-09-04,11093913.270833334
2022-09-05,1747825.9479166667
2022-09-06,1747825.9479166667
2022-09-07,2321813.8020833335
2022-09-08,2321813.8020833335
2022-09-09,2321813.8020833335
2022-09-10,2819870.0104166665
2022-09-11,2819870.0104166665
2022-09-12,1141800.796875
2022-09-13,1141800.796875
2022-09-14,5352350.859375
2022-09-15,5352350.859375
2022-09-16,2233919.1614583335
2022-09-17,2233919.1614583335
2022-09-18,1096792.8802083333
2022-09-19,1096792.8802083333
2022-09-20,2372140.3229166665
2022-09-21,2372140.3229166665
2022-09-22,2372140.3229166665
2022-09-23,2802994.2552083335
2022-09-24,2802994.2552083335
2022-09-25,912756.1041666666
2022-09-26,912756.1041666666
2022-09-27,2820192.0677083335
2022-09-28,2820192.0677083335
2022-09-29,1297688.7395833333
2022-09-30,1297688.7395833333
2022-10-01,1265886.53125
2022-10-02,1265886.53125
2022-10-03,1812846.3333333333
2022-10-04,1812846.3333333333
2022-10-05,1812846.3333333333
2022-10-06,1208972.03125
2022-10-07,1208972.03125
2022-10-08,1321479.40625
2022-10-09,1321479.40625
2022-10-10,880833.921875
2022-10-11,880833.921875
2022-10-12,1424953.25
2022-10-13,1424953.25
2022-10-14,3697693.6666666665
2022-10-15,3697693.6666666665
2022-10-16,1222822.9947916667
2022-10-17,1222822.9947916667
2022-10-18,1222822.9947916667
2022-10-19,10779643.203125
2022-10-20,10779643.203125
2022-10-21,1895693.4791666667
2022-10-22,1895693.4791666667
2022-10-23,1486121.671875
2022-10-24,1486121.671875
2022-10-25,3051516.1614583335
2022-10-26,3051516.1614583335
2022-10-27,2824980.3541666665
2022-10-28,2824980.3541666665
2022-10-29,1734961.1458333333
2022-10-30,1734961.1458333333
2022-10-31,1734961.1458333333
2022-11-01,1321992.265625
2022-11-02,1321992.265625
2022-11-03,5504289.692708333
2022-11-04,5504289.692708333
2022-11-05,5114988.927083333
2022-11-06,5114988.927083333
2022-11-07,1685535.65625
2022-11-08,1685535.65625
2022-11-09,2187938.0833333335
2022-11-10,2187938.0833333335
2022-11-11,2385003.0
2022-11-12,2385003.0
2022-11-13,2385003.0
2022-11-14,2739165.1875
2022-11-15,2739165.1875
2022-11-16,138823444.98958334
2022-11-17,138823444.98958334
2022-11-18,84601184.22916667
2022-11-19,84601184.22916667
2022-11-20,17398750.473958332
2022-11-21,17398750.473958332
2022-11-22,3485222.078125
2022-11-23,3485222.078125
2022-11-24,18997677.15625
2022-11-25,18997677.15625
2022-11-26,18997677.15625
2022-11-27,7944169.614583333
2022-11-28,7944169.614583333
2022-11-29,2621489.90625
2022-11-30,2621489.90625
2022-12-01,5698467.65625
2022-12-02,5698467.65625
2022-12-03,6007976.963541667
2022-12-04,6007976.963541667
2022-12-05,1989958.8125
2022-12-06,1989958.8125
2022-12-07,1740952.5833333333
2022-12-08,1740952.5833333333
2022-12-09,1740952.5833333333
2022-12-10,15294615.744791666
2022-12-11,15294615.744791666
2022-12-12,910849.3125
2022-12-13,910849.3125
2022-12-14,1024100.8958333334
2022-12-15,1024100.8958333334
2022-12-16,1450398.6666666667
2022-12-17,1450398.6666666667
2022-12-18,1199865.1510416667
2022-12-19,1199865.1510416667
2022-12-20,1734564.375
2022-12-21,1734564.375
2022-12-22,1734564.375
2022-12-23,2108614.9114583335
2022-12-24,2108614.9114583335
2022-12-25,5657995.515625
2022-12-26,5657995.515625
2022-12-27,2674060.6979166665
2022-12-28,2674060.6979166665
2022-12-29,2002123.8333333333
2022-12-30,2002123.8333333333
2022-12-31,1756738.1354166667
2023-01-01,1756738.1354166667
2023-01-02,1065796.1041666667
2023-01-03,1065796.1041666667
2023-01-04,1065796.1041666667
2023-01-05,3103871.5572916665
2023-01-06,3103871.5572916665
2023-01-07,1013717.5364583334
2023-01-08,1013717.5364583334
2023-01-09,910076.2552083334
2023-01-10,910076.2552083334
2023-01-11,12150477.390625
2023-01-12,12150477.390625
2023-01-13,3493719.4583333335
2023-01-14,3493719.4583333335
2023-01-15,646747.9479166666
2023-01-16,646747.9479166666
2023-01-17,646747.9479166666
2023-01-18,2772019.46875
2023-01-19,2772019.46875
2023-01-20,2897519.1458333335
2023-01-21,2897519.1458333335
2023-01-22,1664135.9270833333
2023-01-23,1664135.9270833333
2023-01-24,2171596.9322916665
2023-01-25,2171596.9322916665
2023-01-26,1341838.5520833333
2023-01-27,1341838.5520833333
2023-01-28,1361165.875
2023-01-29,1361165.875
2023-01-30,1361165.875
2023-01-31,2989204.34375
2023-02-01,2989204.34375
2023-02-02,4203003.1875
2023-02-03,4203003.1875
2023-02-04,8194078.807291667
2023-02-05,8194078.807291667
2023-02-06,7510552.223958333
2023-02-07,7510552.223958333
2023-02-08,45446721.005208336
2023-02-09,45446721.005208336
2023-02-10,61593310.723958336
2023-02-11,61593310.723958336
2023-02-12,61593310.723958336
2023-02-13,62428696.651041664
2023-02-14,62428696.651041664
2023-02-15,65969406.791666664
2023-02-16,65969406.791666664
2023-02-17,59108222.796875
2023-02-18,59108222.796875
2023-02-19,32454575.302083332
2023-02-20,32454575.302083332
2023-02-21,13428149.671875
2023-02-22,13428149.671875
2023-02-23,11321559.927083334
2023-02-24,11321559.927083334
2023-02-25,11321559.927083334
2023-02-26,11347987.833333334
2023-02-27,11347987.833333334
2023-02-28,20652763.322916668
2023-03-01,20652763.322916668
2023-03-02,25966881.916666668
2023-03-03,25966881.916666668
2023-03-04,54282519.114583336
2023-03-05,54282519.114583336
2023-03-06,32833350.145833332
2023-03-07,32833350.145833332
2023-03-08,60915911.026041664
2023-03-09,60915911.026041664
2023-03-10,60915911.026041664
2023-03-11,62399460.3125
2023-03-12,62399460.3125
2023-03-13,69865834.96875
2023-03-14,69865834.96875
2023-03-15,63615779.125
2023-03-16,63615779.125
2023-03-17,63754685.734375
2023-03-18,63754685.734375
2023-03-19,65007441.989583336
2023-03-20,65007441.989583336
2023-03-21,65483382.458333336
2023-03-22,65483382.458333336
2023-03-23,65483382.458333336
2023-03-24,68338924.03645833
2023-03-25,68338924.03645833
2023-03-26,62588725.661458336
2023-03-27,62588725.661458336
2023-03-28,65874933.333333336
2023-03-29,65874933.333333336
2023-03-30,60829725.484375
2023-03-31,60829725.484375
2023-04-01,67852989.41666667
2023-04-02,67852989.41666667
2023-04-03,65815153.984375
2023-04-04,65815153.984375
2023-04-05,65815153.984375
2023-04-06,68338274.40104167
2023-04-07,68338274.40104167
2023-04-08,64198656.140625
2023-04-09,64198656.140625
2023-04-10,65379309.598958336
2023-04-11,65379309.598958336
2023-04-12,68024500.65104167
2023-04-13,68024500.65104167
2023-04-14,63816268.411458336
2023-04-15,63816268.411458336
2023-04-16,68337734.13541667
2023-04-17,68337734.13541667
2023-04-18,68337734.13541667
2023-04-19,26187328.109375
2023-04-20,26187328.109375
2023-04-21,7300054.989583333
2023-04-22,7300054.989583333
2023-04-23,1714401.3385416667
2023-04-24,1714401.3385416667
2023-04-25,14322941.161458334
2023-04-26,14322941.161458334
2023-04-27,29761986.921875
2023-04-28,29761986.921875
2023-04-29,30998062.71875
2023-04-30,30998062.71875
2023-05-01,30998062.71875
2023-05-02,23079713.635416668
2023-05-03,23079713.635416668
2023-05-04,33266063.661458332
2023-05-05,33266063.661458332
2023-05-06,26819635.744791668
2023-05-07,26819635.744791668
2023-05-08,19832909.994791668
2023-05-09,19832909.994791668
2023-05-10,61696151.875
2023-05-11,61696151.875
2023-05-12,113105290.71354167
2023-05-13,113105290.71354167
2023-05-14,113105290.71354167
2023-05-15,119091989.32291667
2023-05-16,119091989.32291667
2023-05-17,135259735.11458334
2023-05-18,135259735.11458334
2023-05-19,155204910.18229166
2023-05-20,155204910.18229166
2023-05-21,154483008.71875
2023-05-22,154483008.71875
2023-05-23,166276998.86458334
2023-05-24,166276998.86458334
2023-05-25,173861134.20833334
2023-05-26,173861134.20833334
2023-05-27,173861134.20833334
2023-05-28,164539013.66145834
2023-05-29,164539013.66145834
2023-05-30,167322619.765625
2023-05-31,167322619.765625
2023-06-01,127766894.83333333
2023-06-02,127766894.83333333
2023-06-03,134215372.421875
2023-06-04,134215372.421875
2023-06-05,122776247.88541667
2023-06-06,122776247.88541667
2023-06-07,142995176.81770834
2023-06-08,142995176.81770834
2023-06-09,142995176.81770834
2023-06-10,121475404.94270833
2023-06-11,121475404.94270833
2023-06-12,118714571.65625
2023-06-13,118714571.65625
2023-06-14,149091413.53125
2023-06-15,149091413.53125
2023-06-16,159333978.92708334
2023-06-17,159333978.92708334
2023-06-18,157747758.50520834
2023-06-19,157747758.50520834
2023-06-20,118575134.76041667
2023-06-21,118575134.76041667
2023-06-22,118575134.76041667
2023-06-23,140706814.80208334
2023-06-24,140706814.80208334
2023-06-25,134767280.01041666
2023-06-26,134767280.01041666
2023-06-27,131636808.578125
2023-06-28,131636808.578125
2023-06-29,142163105.734375
2023-06-30,142163105.734375
2023-07-01,139600318.515625
2023-07-02,139600318.515625
2023-07-03,78717985.90625
2023-07-04,78717985.90625
2023-07-05,78717985.90625
2023-07-06,70823775.29166667
2023-07-07,70823775.29166667
2023-07-08,72577793.68229167
2023-07-09,72577793.68229167
2023-07-10,67543210.30729167
2023-07-11,67543210.30729167
2023-07-12,85254256.48958333
2023-07-13,85254256.48958333
2023-07-14,98807726.30208333
2023-07-15,98807726.30208333
2023-07-16,102459277.328125
2023-07-17,102459277.328125
2023-07-18,102459277.328125
2023-07-19,108152360.19270833
2023-07-20,108152360.19270833
2023-07-21,120460643.11458333
2023-07-22,120460643.11458333
