Time,Mempool_size
2023-07-23,83246831.70833333
2023-07-24,83246831.70833333
2023-07-25,68852763.140625
2023-07-26,68852763.140625
2023-07-27,78518686.15104167
2023-07-28,78518686.15104167
2023-07-29,81998364.515625
2023-07-30,81998364.515625
2023-07-31,81998364.515625
2023-08-01,82146451.31770833
2023-08-02,82146451.31770833
2023-08-03,84107803.328125
2023-08-04,84107803.328125
2023-08-05,83187619.88541667
2023-08-06,83187619.88541667
2023-08-07,70006034.375
2023-08-08,70006034.375
2023-08-09,89699110.15625
2023-08-10,89699110.15625
2023-08-11,86163680.43229167
2023-08-12,86163680.43229167
2023-08-13,86163680.43229167
2023-08-14,90791885.265625
2023-08-15,90791885.265625
2023-08-16,99226018.83854167
2023-08-17,99226018.83854167
2023-08-18,99981127.72395833
2023-08-19,99981127.72395833
2023-08-20,42797106.755208336
2023-08-21,42797106.755208336
2023-08-22,67421283.54166667
2023-08-23,67421283.54166667
2023-08-24,94407666.53645833
2023-08-25,94407666.53645833
2023-08-26,94407666.53645833
2023-08-27,85352646.46354167
2023-08-28,85352646.46354167
2023-08-29,106208626.28125
2023-08-30,106208626.28125
2023-08-31,40079221.057291664
2023-09-01,40079221.057291664
2023-09-02,81191135.03125
2023-09-03,81191135.03125
2023-09-04,85480865.90625
2023-09-05,85480865.90625
2023-09-06,85480865.90625
2023-09-07,113206154.28645833
2023-09-08,113206154.28645833
2023-09-09,125938452.75
2023-09-10,125938452.75
2023-09-11,134847851.34895834
2023-09-12,134847851.34895834
2023-09-13,141144519.53125
2023-09-14,141144519.53125
2023-09-15,140461521.13541666
2023-09-16,140461521.13541666
2023-09-17,135897309.57291666
2023-09-18,135897309.57291666
2023-09-19,135897309.57291666
2023-09-20,104168996.75
2023-09-21,104168996.75
2023-09-22,125032853.61458333
2023-09-23,125032853.61458333
2023-09-24,133206774.19791667
2023-09-25,133206774.19791667
2023-09-26,119880464.921875
2023-09-27,119880464.921875
2023-09-28,98237230.70833333
2023-09-29,98237230.70833333
2023-09-30,61148627.677083336
2023-10-01,61148627.677083336
2023-10-02,61148627.677083336
2023-10-03,23975817.911458332
2023-10-04,23975817.911458332
2023-10-05,60340272.208333336
2023-10-06,60340272.208333336
2023-10-07,69906116.63541667
2023-10-08,69906116.63541667
2023-10-09,65883564.901041664
2023-10-10,65883564.901041664
2023-10-11,73091004.30208333
2023-10-12,73091004.30208333
2023-10-13,83500481.984375
2023-10-14,83500481.984375
2023-10-15,83500481.984375
2023-10-16,70422853.36979167
2023-10-17,70422853.36979167
2023-10-18,73832192.43229167
2023-10-19,73832192.43229167
2023-10-20,89792809.75520833
2023-10-21,89792809.75520833
2023-10-22,95148343.171875
2023-10-23,95148343.171875
2023-10-24,102984950.60416667
2023-10-25,102984950.60416667
2023-10-26,109531702.703125
2023-10-27,109531702.703125
2023-10-28,109531702.703125
2023-10-29,121063499.73958333
2023-10-30,121063499.73958333
2023-10-31,113186403.828125
2023-11-01,113186403.828125
2023-11-02,115208675.078125
2023-11-03,115208675.078125
2023-11-04,158639348.04166666
2023-11-05,158639348.04166666
2023-11-06,165504367.265625
2023-11-07,165504367.265625
2023-11-08,177304043.765625
2023-11-09,177304043.765625
2023-11-10,177304043.765625
2023-11-11,180741805.77604166
2023-11-12,180741805.77604166
2023-11-13,198184404.953125
2023-11-14,198184404.953125
2023-11-15,231591722.03645834
2023-11-16,231591722.03645834
2023-11-17,45183763.776041664
2023-11-18,45183763.776041664
2023-11-19,173330575.08333334
2023-11-20,173330575.08333334
2023-11-21,210917370.90625
2023-11-22,210917370.90625
2023-11-23,210917370.90625
2023-11-24,222976068.375
2023-11-25,222976068.375
2023-11-26,228433885.91666666
2023-11-27,228433885.91666666
2023-11-28,261669732.02604166
2023-11-29,261669732.02604166
2023-11-30,257699638.140625
2023-12-01,257699638.140625
2023-12-02,225440043.11458334
2023-12-03,225440043.11458334
2023-12-04,242584989.52604166
2023-12-05,242584989.52604166
2023-12-06,242584989.52604166
2023-12-07,227945046.65104166
2023-12-08,227945046.65104166
2023-12-09,230271922.78125
2023-12-10,230271922.78125
2023-12-11,236496779.125
2023-12-12,236496779.125
2023-12-13,260014277.9375
2023-12-14,260014277.9375
2023-12-15,168062671.16666666
2023-12-16,168062671.16666666
2023-12-17,100182911.49479167
2023-12-18,100182911.49479167
2023-12-19,100182911.49479167
2023-12-20,178083406.56770834
2023-12-21,178083406.56770834
2023-12-22,200844290.04166666
2023-12-23,200844290.04166666
2023-12-24,193989771.72916666
2023-12-25,193989771.72916666
2023-12-26,205451981.64583334
2023-12-27,205451981.64583334
2023-12-28,35088034.041666664
2023-12-29,35088034.041666664
2023-12-30,95427327.29166667
2023-12-31,95427327.29166667
2024-01-01,95427327.29166667
2024-01-02,97528482.08854167
2024-01-03,97528482.08854167
2024-01-04,192850463.26041666
2024-01-05,192850463.26041666
2024-01-06,277961533.296875
2024-01-07,277961533.296875
2024-01-08,313013873.0520833
2024-01-09,313013873.0520833
2024-01-10,329256155.5
2024-01-11,329256155.5
2024-01-12,322858768.078125
2024-01-13,322858768.078125
2024-01-14,322858768.078125
2024-01-15,341983060.796875
2024-01-16,341983060.796875
2024-01-17,306818651.7552083
2024-01-18,306818651.7552083
2024-01-19,324517404.5520833
2024-01-20,324517404.5520833
2024-01-21,367181097.8229167
2024-01-22,367181097.8229167
2024-01-23,372439582.34375
2024-01-24,372439582.34375
2024-01-25,256913416.05208334
2024-01-26,256913416.05208334
2024-01-27,256913416.05208334
2024-01-28,286206731.5729167
2024-01-29,286206731.5729167
2024-01-30,311214614.015625
2024-01-31,311214614.015625
2024-02-01,314531522.2447917
2024-02-02,314531522.2447917
2024-02-03,309441178.7135417
2024-02-04,309441178.7135417
2024-02-05,271046918.1666667
2024-02-06,271046918.1666667
2024-02-07,235786047.59375
2024-02-08,235786047.59375
2024-02-09,235786047.59375
2024-02-10,206857613.23958334
2024-02-11,206857613.23958334
2024-02-12,182548302.83333334
2024-02-13,182548302.83333334
2024-02-14,187822666.26041666
2024-02-15,187822666.26041666
2024-02-16,191542589.125
2024-02-17,191542589.125
2024-02-18,186391202.54166666
2024-02-19,186391202.54166666
2024-02-20,173563380.94791666
2024-02-21,173563380.94791666
2024-02-22,173563380.94791666
2024-02-23,173918799.32291666
2024-02-24,173918799.32291666
2024-02-25,145975991.23958334
2024-02-26,145975991.23958334
2024-02-27,137806510.88541666
2024-02-28,137806510.88541666
2024-02-29,168846164.25
2024-03-01,168846164.25
2024-03-02,176951378.203125
2024-03-03,176951378.203125
2024-03-04,199521489.0
2024-03-05,199521489.0
2024-03-06,199521489.0
2024-03-07,179182455.640625
2024-03-08,179182455.640625
2024-03-09,188018700.46354166
2024-03-10,188018700.46354166
2024-03-11,142578611.21875
2024-03-12,142578611.21875
2024-03-13,120021261.86979167
2024-03-14,120021261.86979167
2024-03-15,121975398.30729167
2024-03-16,121975398.30729167
2024-03-17,122302682.28125
2024-03-18,122302682.28125
2024-03-19,122302682.28125
2024-03-20,125934244.16145833
2024-03-21,125934244.16145833
2024-03-22,128792617.66666667
2024-03-23,128792617.66666667
2024-03-24,100714418.94270833
2024-03-25,100714418.94270833
2024-03-26,104249465.97395833
2024-03-27,104249465.97395833
2024-03-28,109168014.83854167
2024-03-29,109168014.83854167
2024-03-30,105914556.35416667
2024-03-31,105914556.35416667
2024-04-01,105914556.35416667
2024-04-02,104368562.04166667
2024-04-03,104368562.04166667
2024-04-04,103302778.63020833
2024-04-05,103302778.63020833
2024-04-06,100449034.69791667
2024-04-07,100449034.69791667
2024-04-08,89125229.015625
2024-04-09,89125229.015625
2024-04-10,114210860.015625
2024-04-11,114210860.015625
2024-04-12,137138355.51041666
2024-04-13,137138355.51041666
2024-04-14,137138355.51041666
2024-04-15,136128182.69791666
2024-04-16,136128182.69791666
2024-04-17,146411350.53645834
2024-04-18,146411350.53645834
2024-04-19,153591538.48958334
2024-04-20,153591538.48958334
2024-04-21,147507905.94270834
2024-04-22,147507905.94270834
2024-04-23,147507905.94270834
2024-04-24,76749381.50520833
2024-04-25,76749381.50520833
2024-04-26,114972305.953125
2024-04-27,114972305.953125
2024-04-28,127606585.90104167
2024-04-29,127606585.90104167
2024-04-30,123677325.05729167
2024-05-01,123677325.05729167
2024-05-02,137897139.71875
2024-05-03,137897139.71875
2024-05-04,157209947.79166666
2024-05-05,157209947.79166666
2024-05-06,157209947.79166666
2024-05-07,163245945.171875
2024-05-08,163245945.171875
2024-05-09,156343788.07291666
2024-05-10,156343788.07291666
2024-05-11,174436094.98958334
2024-05-12,174436094.98958334
2024-05-13,156730317.203125
2024-05-14,156730317.203125
2024-05-15,165170319.94270834
2024-05-16,165170319.94270834
2024-05-17,210814491.08333334
2024-05-18,210814491.08333334
2024-05-19,210814491.08333334
2024-05-20,165421632.29166666
2024-05-21,165421632.29166666
2024-05-22,173463538.36979166
2024-05-23,173463538.36979166
2024-05-24,134254828.5
2024-05-25,134254828.5
2024-05-26,147232994.671875
2024-05-27,147232994.671875
2024-05-28,152237723.24479166
2024-05-29,152237723.24479166
2024-05-30,152237723.24479166
2024-05-31,165745021.390625
2024-06-01,165745021.390625
2024-06-02,40256208.046875
2024-06-03,40256208.046875
2024-06-04,69817511.51041667
2024-06-05,69817511.51041667
2024-06-06,116772976.859375
2024-06-07,116772976.859375
2024-06-08,137627170.44791666
2024-06-09,137627170.44791666
2024-06-10,137627170.44791666
2024-06-11,136455513.64583334
2024-06-12,136455513.64583334
2024-06-13,152721875.72916666
2024-06-14,152721875.72916666
2024-06-15,77918668.15104167
2024-06-16,77918668.15104167
2024-06-17,115620062.80208333
2024-06-18,115620062.80208333
2024-06-19,138255034.93229166
2024-06-20,138255034.93229166
2024-06-21,145298730.18229166
2024-06-22,145298730.18229166
2024-06-23,145298730.18229166
2024-06-24,144842746.109375
2024-06-25,144842746.109375
2024-06-26,149528893.97916666
2024-06-27,149528893.97916666
2024-06-28,157012876.82291666
2024-06-29,157012876.82291666
2024-06-30,144059755.0
2024-07-01,144059755.0
2024-07-02,110026909.13020833
2024-07-03,110026909.13020833
2024-07-04,110026909.13020833
2024-07-05,111666693.13541667
2024-07-06,111666693.13541667
2024-07-07,114078986.8125
2024-07-08,114078986.8125
2024-07-09,67277676.78645833
2024-07-10,67277676.78645833
2024-07-11,55785780.088541664
2024-07-12,55785780.088541664
2024-07-13,79480602.640625
2024-07-14,79480602.640625
2024-07-15,33706041.541666664
2024-07-16,33706041.541666664
2024-07-17,33706041.541666664
2024-07-18,51000131.984375
2024-07-19,51000131.984375
2024-07-20,50732109.739583336
2024-07-21,50732109.739583336
2024-07-22,45244844.671875
2024-07-23,45244844.671875
2024-07-24,54527776.708333336
2024-07-25,54527776.708333336
2024-07-26,57596315.46875
2024-07-27,57596315.46875
2024-07-28,62601008.447916664
2024-07-29,62601008.447916664
2024-07-30,62601008.447916664
2024-07-31,55591169.541666664
2024-08-01,55591169.541666664
2024-08-02,61736129.171875
2024-08-03,61736129.171875
2024-08-04,60839068.4375
2024-08-05,60839068.4375
2024-08-06,79791244.51041667
2024-08-07,79791244.51041667
2024-08-08,50927939.520833336
2024-08-09,50927939.520833336
2024-08-10,31564806.583333332
2024-08-11,31564806.583333332
2024-08-12,31564806.583333332
2024-08-13,61060267.34375
2024-08-14,61060267.34375
2024-08-15,78521210.09895833
2024-08-16,78521210.09895833
2024-08-17,83929062.75
2024-08-18,83929062.75
2024-08-19,94751965.0
2024-08-20,94751965.0
2024-08-21,106456696.73958333
2024-08-22,106456696.73958333
2024-08-23,99559944.15104167
2024-08-24,99559944.15104167
2024-08-25,99559944.15104167
2024-08-26,77712079.703125
2024-08-27,77712079.703125
2024-08-28,72652581.796875
2024-08-29,72652581.796875
2024-08-30,62733443.583333336
2024-08-31,62733443.583333336
2024-09-01,57187871.765625
2024-09-02,57187871.765625
2024-09-03,63679065.869791664
2024-09-04,63679065.869791664
2024-09-05,64151523.026041664
2024-09-06,64151523.026041664
2024-09-07,64151523.026041664
2024-09-08,66636095.609375
2024-09-09,66636095.609375
2024-09-10,91107170.13541667
2024-09-11,91107170.13541667
2024-09-12,108651732.109375
2024-09-13,108651732.109375
2024-09-14,115098837.70833333
2024-09-15,115098837.70833333
2024-09-16,106519159.09895833
2024-09-17,106519159.09895833
2024-09-18,101842186.78125
2024-09-19,101842186.78125
2024-09-20,101842186.78125
2024-09-21,98360129.46875
2024-09-22,98360129.46875
2024-09-23,85306559.859375
2024-09-24,85306559.859375
2024-09-25,82309403.6875
2024-09-26,82309403.6875
2024-09-27,91417250.5625
2024-09-28,91417250.5625
2024-09-29,92766655.27083333
2024-09-30,92766655.27083333
2024-10-01,103233961.49479167
2024-10-02,103233961.49479167
2024-10-03,103233961.49479167
2024-10-04,91691688.609375
2024-10-05,91691688.609375
2024-10-06,95980521.38541667
2024-10-07,95980521.38541667
2024-10-08,96223889.50520833
2024-10-09,96223889.50520833
2024-10-10,99006191.66145833
2024-10-11,99006191.66145833
2024-10-12,114006648.66666667
2024-10-13,114006648.66666667
2024-10-14,100039124.03645833
2024-10-15,100039124.03645833
2024-10-16,100039124.03645833
2024-10-17,96774617.67708333
2024-10-18,96774617.67708333
2024-10-19,91633791.4375
2024-10-20,91633791.4375
2024-10-21,72152726.21875
2024-10-22,72152726.21875
2024-10-23,87204624.97395833
2024-10-24,87204624.97395833
2024-10-25,70987876.44791667
2024-10-26,70987876.44791667
2024-10-27,54018179.109375
2024-10-28,54018179.109375
2024-10-29,54018179.109375
2024-10-30,59094511.052083336
2024-10-31,59094511.052083336
2024-11-01,91000774.265625
2024-11-02,91000774.265625
2024-11-03,84738091.015625
2024-11-04,84738091.015625
2024-11-05,62390903.5625
2024-11-06,62390903.5625
2024-11-07,62649514.71875
2024-11-08,62649514.71875
2024-11-09,77964840.859375
2024-11-10,77964840.859375
2024-11-11,77964840.859375
2024-11-12,78436830.52604167
2024-11-13,78436830.52604167
2024-11-14,84535756.16145833
2024-11-15,84535756.16145833
2024-11-16,76407945.546875
2024-11-17,76407945.546875
2024-11-18,64888440.098958336
2024-11-19,64888440.098958336
2024-11-20,70531808.16145833
2024-11-21,70531808.16145833
2024-11-22,61394854.4375
2024-11-23,61394854.4375
2024-11-24,61394854.4375
2024-11-25,53238040.302083336
2024-11-26,53238040.302083336
2024-11-27,48257442.395833336
2024-11-28,48257442.395833336
2024-11-29,51922224.838541664
2024-11-30,51922224.838541664
2024-12-01,46597222.770833336
2024-12-02,46597222.770833336
2024-12-03,58609045.744791664
2024-12-04,58609045.744791664
2024-12-05,58018520.661458336
2024-12-06,58018520.661458336
2024-12-07,58018520.661458336
2024-12-08,77987126.109375
2024-12-09,77987126.109375
2024-12-10,71423776.84895833
2024-12-11,71423776.84895833
2024-12-12,67493147.640625
2024-12-13,67493147.640625
2024-12-14,67638693.66666667
2024-12-15,67638693.66666667
2024-12-16,72740480.80208333
2024-12-17,72740480.80208333
2024-12-18,77537224.484375
2024-12-19,77537224.484375
2024-12-20,77537224.484375
2024-12-21,79583447.359375
2024-12-22,79583447.359375
2024-12-23,74298175.00520833
2024-12-24,74298175.00520833
2024-12-25,70772640.046875
2024-12-26,70772640.046875
2024-12-27,66175457.963541664
2024-12-28,66175457.963541664
2024-12-29,69546004.515625
2024-12-30,69546004.515625
2024-12-31,64442295.15625
2025-01-01,64442295.15625
2025-01-02,64442295.15625
2025-01-03,52770030.5625
2025-01-04,52770030.5625
2025-01-05,57654672.958333336
2025-01-06,57654672.958333336
2025-01-07,56876273.71875
2025-01-08,56876273.71875
2025-01-09,58551009.260416664
2025-01-10,58551009.260416664
2025-01-11,48884141.145833336
2025-01-12,48884141.145833336
2025-01-13,43788386.875
2025-01-14,43788386.875
2025-01-15,43788386.875
2025-01-16,39561974.885416664
2025-01-17,39561974.885416664
2025-01-18,39184310.4375
2025-01-19,39184310.4375
2025-01-20,51583272.088541664
2025-01-21,51583272.088541664
2025-01-22,55316577.416666664
2025-01-23,55316577.416666664
2025-01-24,50469586.203125
2025-01-25,50469586.203125
2025-01-26,37685744.567708336
2025-01-27,37685744.567708336
2025-01-28,37685744.567708336
2025-01-29,28913235.453125
2025-01-30,28913235.453125
2025-01-31,14039109.401041666
2025-02-01,14039109.401041666
2025-02-02,7821991.90625
2025-02-03,7821991.90625
2025-02-04,10891839.942708334
2025-02-05,10891839.942708334
2025-02-06,8001171.421875
2025-02-07,8001171.421875
2025-02-08,4694770.78125
2025-02-09,4694770.78125
2025-02-10,4694770.78125
2025-02-11,3883581.09375
2025-02-12,3883581.09375
2025-02-13,12304306.125
2025-02-14,12304306.125
2025-02-15,6926719.520833333
2025-02-16,6926719.520833333
2025-02-17,8128114.583333333
2025-02-18,8128114.583333333
2025-02-19,18780032.114583332
2025-02-20,18780032.114583332
2025-02-21,47956535.666666664
2025-02-22,47956535.666666664
2025-02-23,47956535.666666664
2025-02-24,74778780.02604167
2025-02-25,74778780.02604167
2025-02-26,77273367.23958333
2025-02-27,77273367.23958333
2025-02-28,57545657.8125
2025-03-01,57545657.8125
2025-03-02,41463355.020833336
2025-03-03,41463355.020833336
2025-03-04,51947941.84375
2025-03-05,51947941.84375
2025-03-06,32224187.541666668
2025-03-07,32224187.541666668
2025-03-08,32224187.541666668
2025-03-09,25379574.8125
2025-03-10,25379574.8125
2025-03-11,11312832.28125
2025-03-12,11312832.28125
2025-03-13,10046087.598958334
2025-03-14,10046087.598958334
2025-03-15,19328472.651041668
2025-03-16,19328472.651041668
2025-03-17,23255818.541666668
2025-03-18,23255818.541666668
2025-03-19,34184160.265625
2025-03-20,34184160.265625
2025-03-21,34184160.265625
2025-03-22,39049421.041666664
2025-03-23,39049421.041666664
2025-03-24,26722626.614583332
2025-03-25,26722626.614583332
2025-03-26,28515478.583333332
2025-03-27,28515478.583333332
2025-03-28,23711147.677083332
2025-03-29,23711147.677083332
2025-03-30,11739754.817708334
2025-03-31,11739754.817708334
2025-04-01,1724376.5052083333
2025-04-02,1724376.5052083333
2025-04-03,1724376.5052083333
2025-04-04,3027984.1458333335
2025-04-05,3027984.1458333335
2025-04-06,2502080.96875
2025-04-07,2502080.96875
2025-04-08,2418488.8645833335
2025-04-09,2418488.8645833335
2025-04-10,1339332.4791666667
2025-04-11,1339332.4791666667
2025-04-12,1859283.0364583333
2025-04-13,1859283.0364583333
2025-04-14,2809395.5572916665
2025-04-15,2809395.5572916665
2025-04-16,2809395.5572916665
2025-04-17,4461229.770833333
2025-04-18,4461229.770833333
2025-04-19,6339038.307291667
2025-04-20,6339038.307291667
2025-04-21,14814937.020833334
2025-04-22,14814937.020833334
2025-04-23,12749240.088541666
2025-04-24,12749240.088541666
2025-04-25,17141186.354166668
2025-04-26,17141186.354166668
2025-04-27,7712118.645833333
2025-04-28,7712118.645833333
2025-04-29,7712118.645833333
