Time,Transaction_fee
2020-01-02,0.31362859357195
2020-01-03,0.31362859357195
2020-01-04,0.31362859357195
2020-01-05,0.31362859357195
2020-01-06,0.31362859357195
2020-01-07,0.31362859357195
2020-01-08,0.797559971333301
2020-01-09,0.797559971333301
2020-01-10,0.797559971333301
2020-01-11,0.797559971333301
2020-01-12,0.41553243857684
2020-01-13,0.41553243857684
2020-01-14,0.41553243857684
2020-01-15,0.41553243857684
2020-01-16,0.635615160118378
2020-01-17,0.635615160118378
2020-01-18,0.635615160118378
2020-01-19,0.635615160118378
2020-01-20,0.458515308810101
2020-01-21,0.458515308810101
2020-01-22,0.458515308810101
2020-01-23,0.458515308810101
2020-01-24,0.427680014249043
2020-01-25,0.427680014249043
2020-01-26,0.427680014249043
2020-01-27,0.427680014249043
2020-01-28,0.610528708582643
2020-01-29,0.610528708582643
2020-01-30,0.610528708582643
2020-01-31,0.610528708582643
2020-02-01,0.539328694210698
2020-02-02,0.539328694210698
2020-02-03,0.539328694210698
2020-02-04,0.539328694210698
2020-02-05,0.646349647840744
2020-02-06,0.646349647840744
2020-02-07,0.646349647840744
2020-02-08,0.646349647840744
2020-02-09,0.629750954674672
2020-02-10,0.629750954674672
2020-02-11,0.629750954674672
2020-02-12,0.629750954674672
2020-02-13,1.07157634286058
2020-02-14,1.07157634286058
2020-02-15,1.07157634286058
2020-02-16,1.07157634286058
2020-02-17,0.711064131334146
2020-02-18,0.711064131334146
2020-02-19,0.711064131334146
2020-02-20,0.711064131334146
2020-02-21,0.674567171104883
2020-02-22,0.674567171104883
2020-02-23,0.674567171104883
2020-02-24,0.674567171104883
2020-02-25,0.696835433033085
2020-02-26,0.696835433033085
2020-02-27,0.696835433033085
2020-02-28,0.696835433033085
2020-02-29,0.523003183862084
2020-03-01,0.523003183862084
2020-03-02,0.523003183862084
2020-03-03,0.523003183862084
2020-03-04,0.586698423854668
2020-03-05,0.586698423854668
2020-03-06,0.586698423854668
2020-03-07,0.586698423854668
2020-03-08,0.458046801973722
2020-03-09,0.458046801973722
2020-03-10,0.458046801973722
2020-03-11,0.458046801973722
2020-03-12,1.08868300434723
2020-03-13,1.08868300434723
2020-03-14,1.08868300434723
2020-03-15,1.08868300434723
2020-03-16,1.13799991384835
2020-03-17,1.13799991384835
2020-03-18,1.13799991384835
2020-03-19,1.13799991384835
2020-03-20,1.78560484166505
2020-03-21,1.78560484166505
2020-03-22,1.78560484166505
2020-03-23,1.78560484166505
2020-03-24,1.0702667382949
2020-03-25,1.0702667382949
2020-03-26,1.0702667382949
2020-03-27,1.0702667382949
2020-03-28,0.740414420784793
2020-03-29,0.740414420784793
2020-03-30,0.740414420784793
2020-03-31,0.740414420784793
2020-04-01,0.595457236225901
2020-04-02,0.595457236225901
2020-04-03,0.595457236225901
2020-04-04,0.595457236225901
2020-04-05,0.38605682483986
2020-04-06,0.38605682483986
2020-04-07,0.38605682483986
2020-04-08,0.38605682483986
2020-04-09,0.594117983768802
2020-04-10,0.594117983768802
2020-04-11,0.594117983768802
2020-04-12,0.594117983768802
2020-04-13,0.390110704535921
2020-04-14,0.390110704535921
2020-04-15,0.390110704535921
2020-04-16,0.390110704535921
2020-04-17,0.634051209521079
2020-04-18,0.634051209521079
2020-04-19,0.634051209521079
2020-04-20,0.634051209521079
2020-04-21,0.515074176133559
2020-04-22,0.515074176133559
2020-04-23,0.515074176133559
2020-04-24,0.515074176133559
2020-04-25,0.74743033347111
2020-04-26,0.74743033347111
2020-04-27,0.74743033347111
2020-04-28,0.74743033347111
2020-04-29,1.30320406784667
2020-04-30,1.30320406784667
2020-05-01,1.30320406784667
2020-05-02,1.30320406784667
2020-05-03,1.82151343648637
2020-05-04,1.82151343648637
2020-05-05,1.82151343648637
2020-05-06,1.82151343648637
2020-05-07,2.45777629001632
2020-05-08,2.45777629001632
2020-05-09,2.45777629001632
2020-05-10,2.45777629001632
2020-05-11,2.54708041668451
2020-05-12,2.54708041668451
2020-05-13,2.54708041668451
2020-05-14,2.54708041668451
2020-05-15,4.95503458023075
2020-05-16,4.95503458023075
2020-05-17,4.95503458023075
2020-05-18,4.95503458023075
2020-05-19,6.42914180341742
2020-05-20,6.42914180341742
2020-05-21,6.42914180341742
2020-05-22,6.42914180341742
2020-05-23,3.69219349697898
2020-05-24,3.69219349697898
2020-05-25,3.69219349697898
2020-05-26,3.69219349697898
2020-05-27,2.36918688128054
2020-05-28,2.36918688128054
2020-05-29,2.36918688128054
2020-05-30,2.36918688128054
2020-05-31,2.2550053508218
2020-06-01,2.2550053508218
2020-06-02,2.2550053508218
2020-06-03,2.2550053508218
2020-06-04,1.90321315927668
2020-06-05,1.90321315927668
2020-06-06,1.90321315927668
2020-06-07,1.90321315927668
2020-06-08,1.27630329010085
2020-06-09,1.27630329010085
2020-06-10,1.27630329010085
2020-06-11,1.27630329010085
2020-06-12,0.88455687970373
2020-06-13,0.88455687970373
2020-06-14,0.88455687970373
2020-06-15,0.88455687970373
2020-06-16,1.40363451252628
2020-06-17,1.40363451252628
2020-06-18,1.40363451252628
2020-06-19,1.40363451252628
2020-06-20,0.981710394257909
2020-06-21,0.981710394257909
2020-06-22,0.981710394257909
2020-06-23,0.981710394257909
2020-06-24,1.27653907153377
2020-06-25,1.27653907153377
2020-06-26,1.27653907153377
2020-06-27,1.27653907153377
2020-06-28,0.673697335950307
2020-06-29,0.673697335950307
2020-06-30,0.673697335950307
2020-07-01,0.673697335950307
2020-07-02,1.50889758486723
2020-07-03,1.50889758486723
2020-07-04,1.50889758486723
2020-07-05,1.50889758486723
2020-07-06,1.00015012677777
2020-07-07,1.00015012677777
2020-07-08,1.00015012677777
2020-07-09,1.00015012677777
2020-07-10,1.28367046528809
2020-07-11,1.28367046528809
2020-07-12,1.28367046528809
2020-07-13,1.28367046528809
2020-07-14,1.61181855013175
2020-07-15,1.61181855013175
2020-07-16,1.61181855013175
2020-07-17,1.61181855013175
2020-07-18,2.23926806714143
2020-07-19,2.23926806714143
2020-07-20,2.23926806714143
2020-07-21,2.23926806714143
2020-07-22,3.67601432725504
2020-07-23,3.67601432725504
2020-07-24,3.67601432725504
2020-07-25,3.67601432725504
2020-07-26,2.51085427154793
2020-07-27,2.51085427154793
2020-07-28,2.51085427154793
2020-07-29,2.51085427154793
2020-07-30,6.06362537624933
2020-07-31,6.06362537624933
2020-08-01,6.06362537624933
2020-08-02,6.06362537624933
2020-08-03,4.39956743002628
2020-08-04,4.39956743002628
2020-08-05,4.39956743002628
2020-08-06,4.39956743002628
2020-08-07,4.94176360603888
2020-08-08,4.94176360603888
2020-08-09,4.94176360603888
2020-08-10,4.94176360603888
2020-08-11,5.03549580816253
2020-08-12,5.03549580816253
2020-08-13,5.03549580816253
2020-08-14,5.03549580816253
2020-08-15,2.56059439243148
2020-08-16,2.56059439243148
2020-08-17,2.56059439243148
2020-08-18,2.56059439243148
2020-08-19,5.21382821704613
2020-08-20,5.21382821704613
2020-08-21,5.21382821704613
2020-08-22,5.21382821704613
2020-08-23,2.3972598274732753
2020-08-24,2.3972598274732753
2020-08-25,2.3972598274732753
2020-08-26,2.3972598274732753
2020-08-27,4.219870678434581
2020-08-28,4.219870678434581
2020-08-29,4.219870678434581
2020-08-30,4.219870678434581
2020-08-31,3.5486845678575203
2020-09-01,3.5486845678575203
2020-09-02,3.5486845678575203
2020-09-03,3.5486845678575203
2020-09-04,5.356555300517122
2020-09-05,5.356555300517122
2020-09-06,5.356555300517122
2020-09-07,5.356555300517122
2020-09-08,2.5571293773815347
2020-09-09,2.5571293773815347
2020-09-10,2.5571293773815347
2020-09-11,2.5571293773815347
2020-09-12,2.0034358577317
2020-09-13,2.0034358577317
2020-09-14,2.0034358577317
2020-09-15,2.0034358577317
2020-09-16,2.4741851199823692
2020-09-17,2.4741851199823692
2020-09-18,2.4741851199823692
2020-09-19,2.4741851199823692
2020-09-20,1.3891759718324936
2020-09-21,1.3891759718324936
2020-09-22,1.3891759718324936
2020-09-23,1.3891759718324936
2020-09-24,2.7006032402489955
2020-09-25,2.7006032402489955
2020-09-26,2.7006032402489955
2020-09-27,2.7006032402489955
2020-09-28,2.1059191899274934
2020-09-29,2.1059191899274934
2020-09-30,2.1059191899274934
2020-10-01,2.1059191899274934
2020-10-02,4.083656083970861
2020-10-03,4.083656083970861
2020-10-04,4.083656083970861
2020-10-05,4.083656083970861
2020-10-06,3.7819971609232237
2020-10-07,3.7819971609232237
2020-10-08,3.7819971609232237
2020-10-09,3.7819971609232237
2020-10-10,2.863405058363661
2020-10-11,2.863405058363661
2020-10-12,2.863405058363661
2020-10-13,2.863405058363661
2020-10-14,2.656080742140803
2020-10-15,2.656080742140803
2020-10-16,2.656080742140803
2020-10-17,2.656080742140803
2020-10-18,1.7993792536301436
2020-10-19,1.7993792536301436
2020-10-20,1.7993792536301436
2020-10-21,1.7993792536301436
2020-10-22,6.285089285809221
2020-10-23,6.285089285809221
2020-10-24,6.285089285809221
2020-10-25,6.285089285809221
2020-10-26,5.752067801423124
2020-10-27,5.752067801423124
2020-10-28,5.752067801423124
2020-10-29,5.752067801423124
2020-10-30,13.129840128849542
2020-10-31,13.129840128849542
2020-11-01,13.129840128849542
2020-11-02,13.129840128849542
2020-11-03,11.871891136589499
2020-11-04,11.871891136589499
2020-11-05,11.871891136589499
2020-11-06,11.871891136589499
2020-11-07,7.673814934872026
2020-11-08,7.673814934872026
2020-11-09,7.673814934872026
2020-11-10,7.673814934872026
2020-11-11,5.213674989764986
2020-11-12,5.213674989764986
2020-11-13,5.213674989764986
2020-11-14,5.213674989764986
2020-11-15,2.6838456994318904
2020-11-16,2.6838456994318904
2020-11-17,2.6838456994318904
2020-11-18,2.6838456994318904
2020-11-19,5.433656184584319
2020-11-20,5.433656184584319
2020-11-21,5.433656184584319
2020-11-22,5.433656184584319
2020-11-23,3.5079325984150387
2020-11-24,3.5079325984150387
2020-11-25,3.5079325984150387
2020-11-26,3.5079325984150387
2020-11-27,4.421837643393106
2020-11-28,4.421837643393106
2020-11-29,4.421837643393106
2020-11-30,4.421837643393106
2020-12-01,7.405563838500065
2020-12-02,7.405563838500065
2020-12-03,7.405563838500065
2020-12-04,7.405563838500065
2020-12-05,4.686759043207698
2020-12-06,4.686759043207698
2020-12-07,4.686759043207698
2020-12-08,4.686759043207698
2020-12-09,4.1216454555904125
2020-12-10,4.1216454555904125
2020-12-11,4.1216454555904125
2020-12-12,4.1216454555904125
2020-12-13,2.7188771318260834
2020-12-14,2.7188771318260834
2020-12-15,2.7188771318260834
2020-12-16,2.7188771318260834
2020-12-17,12.046406024922556
2020-12-18,12.046406024922556
2020-12-19,12.046406024922556
2020-12-20,12.046406024922556
2020-12-21,11.916995795131013
2020-12-22,11.916995795131013
2020-12-23,11.916995795131013
2020-12-24,11.916995795131013
2020-12-25,7.297509672371263
2020-12-26,7.297509672371263
2020-12-27,7.297509672371263
2020-12-28,7.297509672371263
2020-12-29,8.410156419112946
2020-12-30,8.410156419112946
2020-12-31,8.410156419112946
2021-01-01,8.410156419112946
2021-01-02,8.400988666872713
2021-01-03,8.400988666872713
2021-01-04,8.400988666872713
2021-01-05,8.400988666872713
2021-01-06,11.26630534983695
2021-01-07,11.26630534983695
2021-01-08,11.26630534983695
2021-01-09,11.26630534983695
2021-01-10,10.977942573564283
2021-01-11,10.977942573564283
2021-01-12,10.977942573564283
2021-01-13,10.977942573564283
2021-01-14,16.36282244994702
2021-01-15,16.36282244994702
2021-01-16,16.36282244994702
2021-01-17,16.36282244994702
2021-01-18,9.705959227466364
2021-01-19,9.705959227466364
2021-01-20,9.705959227466364
2021-01-21,9.705959227466364
2021-01-22,11.292711587658864
2021-01-23,11.292711587658864
2021-01-24,11.292711587658864
2021-01-25,11.292711587658864
2021-01-26,7.720712671247752
2021-01-27,7.720712671247752
2021-01-28,7.720712671247752
2021-01-29,7.720712671247752
2021-01-30,15.105368318268411
2021-01-31,15.105368318268411
2021-02-01,15.105368318268411
2021-02-02,15.105368318268411
2021-02-03,14.267639368142085
2021-02-04,14.267639368142085
2021-02-05,14.267639368142085
2021-02-06,14.267639368142085
2021-02-07,11.45013229284553
2021-02-08,11.45013229284553
2021-02-09,11.45013229284553
2021-02-10,11.45013229284553
2021-02-11,28.50803937284562
2021-02-12,28.50803937284562
2021-02-13,28.50803937284562
2021-02-14,28.50803937284562
2021-02-15,18.903332523449883
2021-02-16,18.903332523449883
2021-02-17,18.903332523449883
2021-02-18,18.903332523449883
2021-02-19,25.060581577828714
2021-02-20,25.060581577828714
2021-02-21,25.060581577828714
2021-02-22,25.060581577828714
2021-02-23,30.85654781127625
2021-02-24,30.85654781127625
2021-02-25,30.85654781127625
2021-02-26,30.85654781127625
2021-02-27,15.321531752273685
2021-02-28,15.321531752273685
2021-03-01,15.321531752273685
2021-03-02,15.321531752273685
2021-03-03,20.081708400459792
2021-03-04,20.081708400459792
2021-03-05,20.081708400459792
2021-03-06,20.081708400459792
2021-03-07,13.73474769040813
2021-03-08,13.73474769040813
2021-03-09,13.73474769040813
2021-03-10,13.73474769040813
2021-03-11,21.52641955062327
2021-03-12,21.52641955062327
2021-03-13,21.52641955062327
2021-03-14,21.52641955062327
2021-03-15,22.08740214714156
2021-03-16,22.08740214714156
2021-03-17,22.08740214714156
2021-03-18,22.08740214714156
2021-03-19,21.676746170367544
2021-03-20,21.676746170367544
2021-03-21,21.676746170367544
2021-03-22,21.676746170367544
2021-03-23,14.137088191445995
2021-03-24,14.137088191445995
2021-03-25,14.137088191445995
2021-03-26,14.137088191445995
2021-03-27,12.71628388499337
2021-03-28,12.71628388499337
2021-03-29,12.71628388499337
2021-03-30,12.71628388499337
2021-03-31,18.10024900171318
2021-04-01,18.10024900171318
2021-04-02,18.10024900171318
2021-04-03,18.10024900171318
2021-04-04,15.770919488138981
2021-04-05,15.770919488138981
2021-04-06,15.770919488138981
2021-04-07,15.770919488138981
2021-04-08,18.804707104262462
2021-04-09,18.804707104262462
2021-04-10,18.804707104262462
2021-04-11,18.804707104262462
2021-04-12,18.95188877458195
2021-04-13,18.95188877458195
2021-04-14,18.95188877458195
2021-04-15,18.95188877458195
2021-04-16,39.39264581237137
2021-04-17,39.39264581237137
2021-04-18,39.39264581237137
2021-04-19,39.39264581237137
2021-04-20,59.85844264985348
2021-04-21,59.85844264985348
2021-04-22,59.85844264985348
2021-04-23,59.85844264985348
2021-04-24,29.02194839114216
2021-04-25,29.02194839114216
2021-04-26,29.02194839114216
2021-04-27,29.02194839114216
2021-04-28,26.857866212967238
2021-04-29,26.857866212967238
2021-04-30,26.857866212967238
2021-05-01,26.857866212967238
2021-05-02,20.55797541656836
2021-05-03,20.55797541656836
2021-05-04,20.55797541656836
2021-05-05,20.55797541656836
2021-05-06,20.014748396079465
2021-05-07,20.014748396079465
2021-05-08,20.014748396079465
2021-05-09,20.014748396079465
2021-05-10,19.21120694446092
2021-05-11,19.21120694446092
2021-05-12,19.21120694446092
2021-05-13,19.21120694446092
2021-05-14,13.841469618791853
2021-05-15,13.841469618791853
2021-05-16,13.841469618791853
2021-05-17,13.841469618791853
2021-05-18,13.40578760877589
2021-05-19,13.40578760877589
2021-05-20,13.40578760877589
2021-05-21,13.40578760877589
2021-05-22,17.159382807974318
2021-05-23,17.159382807974318
2021-05-24,17.159382807974318
2021-05-25,17.159382807974318
2021-05-26,13.250583805575332
2021-05-27,13.250583805575332
2021-05-28,13.250583805575332
2021-05-29,13.250583805575332
2021-05-30,7.2217026237832
2021-05-31,7.2217026237832
2021-06-01,7.2217026237832
2021-06-02,7.2217026237832
2021-06-03,7.513880953319125
2021-06-04,7.513880953319125
2021-06-05,7.513880953319125
2021-06-06,7.513880953319125
2021-06-07,5.244371402720911
2021-06-08,5.244371402720911
2021-06-09,5.244371402720911
2021-06-10,5.244371402720911
2021-06-11,6.954110734164162
2021-06-12,6.954110734164162
2021-06-13,6.954110734164162
2021-06-14,6.954110734164162
2021-06-15,6.439971039413672
2021-06-16,6.439971039413672
2021-06-17,6.439971039413672
2021-06-18,6.439971039413672
2021-06-19,4.708340415988513
2021-06-20,4.708340415988513
2021-06-21,4.708340415988513
2021-06-22,4.708340415988513
2021-06-23,8.061537460447216
2021-06-24,8.061537460447216
2021-06-25,8.061537460447216
2021-06-26,8.061537460447216
2021-06-27,7.177179225940275
2021-06-28,7.177179225940275
2021-06-29,7.177179225940275
2021-06-30,7.177179225940275
2021-07-01,10.614911610227953
2021-07-02,10.614911610227953
2021-07-03,10.614911610227953
2021-07-04,10.614911610227953
2021-07-05,7.233005636592207
2021-07-06,7.233005636592207
2021-07-07,7.233005636592207
2021-07-08,7.233005636592207
2021-07-09,3.919572117822382
2021-07-10,3.919572117822382
2021-07-11,3.919572117822382
2021-07-12,3.919572117822382
2021-07-13,4.519262067207424
2021-07-14,4.519262067207424
2021-07-15,4.519262067207424
2021-07-16,4.519262067207424
2021-07-17,2.186896337683462
2021-07-18,2.186896337683462
2021-07-19,2.186896337683462
2021-07-20,2.186896337683462
2021-07-21,1.916524668756355
2021-07-22,1.916524668756355
2021-07-23,1.916524668756355
2021-07-24,1.916524668756355
2021-07-25,1.9146921479710364
2021-07-26,1.9146921479710364
2021-07-27,1.9146921479710364
2021-07-28,1.9146921479710364
2021-07-29,2.2489527832586544
2021-07-30,2.2489527832586544
2021-07-31,2.2489527832586544
2021-08-01,2.2489527832586544
2021-08-02,2.230378609406082
2021-08-03,2.230378609406082
2021-08-04,2.230378609406082
2021-08-05,2.230378609406082
2021-08-06,2.2598071680357603
2021-08-07,2.2598071680357603
2021-08-08,2.2598071680357603
2021-08-09,2.2598071680357603
2021-08-10,2.438608452200614
2021-08-11,2.438608452200614
2021-08-12,2.438608452200614
2021-08-13,2.438608452200614
2021-08-14,2.453180620375733
2021-08-15,2.453180620375733
2021-08-16,2.453180620375733
2021-08-17,2.453180620375733
2021-08-18,2.8152116750038814
2021-08-19,2.8152116750038814
2021-08-20,2.8152116750038814
2021-08-21,2.8152116750038814
2021-08-22,2.9780267481972347
2021-08-23,2.9780267481972347
2021-08-24,2.9780267481972347
2021-08-25,2.9780267481972347
2021-08-26,2.111370266040749
2021-08-27,2.111370266040749
2021-08-28,2.111370266040749
2021-08-29,2.111370266040749
2021-08-30,2.4029998309880587
2021-08-31,2.4029998309880587
2021-09-01,2.4029998309880587
2021-09-02,2.4029998309880587
2021-09-03,3.2468233458644935
2021-09-04,3.2468233458644935
2021-09-05,3.2468233458644935
2021-09-06,3.2468233458644935
2021-09-07,3.5572621274723617
2021-09-08,3.5572621274723617
2021-09-09,3.5572621274723617
2021-09-10,3.5572621274723617
2021-09-11,2.250638797028186
2021-09-12,2.250638797028186
2021-09-13,2.250638797028186
2021-09-14,2.250638797028186
2021-09-15,3.022143026203619
2021-09-16,3.022143026203619
2021-09-17,3.022143026203619
2021-09-18,3.022143026203619
2021-09-19,1.9618965571083138
2021-09-20,1.9618965571083138
2021-09-21,1.9618965571083138
2021-09-22,1.9618965571083138
2021-09-23,2.260371308838653
2021-09-24,2.260371308838653
2021-09-25,2.260371308838653
2021-09-26,2.260371308838653
2021-09-27,2.1433706956650065
2021-09-28,2.1433706956650065
2021-09-29,2.1433706956650065
2021-09-30,2.1433706956650065
2021-10-01,2.726000880745027
2021-10-02,2.726000880745027
2021-10-03,2.726000880745027
2021-10-04,2.726000880745027
2021-10-05,2.4517990686995383
2021-10-06,2.4517990686995383
2021-10-07,2.4517990686995383
2021-10-08,2.4517990686995383
2021-10-09,3.266716401765169
2021-10-10,3.266716401765169
2021-10-11,3.266716401765169
2021-10-12,3.266716401765169
2021-10-13,3.2591038116745574
2021-10-14,3.2591038116745574
2021-10-15,3.2591038116745574
2021-10-16,3.2591038116745574
2021-10-17,3.1953415249062393
2021-10-18,3.1953415249062393
