Time,google_trend
2022-08-30,82
2022-08-31,77
2022-09-01,79
2022-09-02,71
2022-09-03,63
2022-09-04,64
2022-09-05,70
2022-09-06,75
2022-09-07,86
2022-09-08,75
2022-09-09,82
2022-09-10,72
2022-09-11,67
2022-09-12,75
2022-09-13,83
2022-09-14,83
2022-09-15,78
2022-09-16,77
2022-09-17,67
2022-09-18,64
2022-09-19,93
2022-09-20,83
2022-09-21,88
2022-09-22,81
2022-09-23,81
2022-09-24,69
2022-09-25,67
2022-09-26,77
2022-09-27,82
2022-09-28,75
2022-09-29,72
2022-09-30,70
2022-10-01,58
2022-10-02,59
2022-10-03,68
2022-10-04,69
2022-10-05,67
2022-10-06,61
2022-10-07,64
2022-10-08,55
2022-10-09,56
2022-10-10,64
2022-10-11,65
2022-10-12,61
2022-10-13,70
2022-10-14,66
2022-10-15,55
2022-10-16,52
2022-10-17,60
2022-10-18,63
2022-10-19,61
2022-10-20,60
2022-10-21,60
2022-10-22,51
2022-10-23,48
2022-10-24,59
2022-10-25,63
2022-10-26,69
2022-10-27,65
2022-10-28,64
2022-10-29,60
2022-10-30,56
2022-10-31,69
2022-11-01,34
2022-11-02,35
2022-11-03,33
2022-11-04,36
2022-11-05,35
2022-11-06,32
2022-11-07,35
2022-11-08,53
2022-11-09,93
2022-11-10,100
2022-11-11,82
2022-11-12,79
2022-11-13,68
2022-11-14,80
2022-11-15,62
2022-11-16,63
2022-11-17,59
2022-11-18,57
2022-11-19,46
2022-11-20,44
2022-11-21,56
2022-11-22,57
2022-11-23,49
2022-11-24,41
2022-11-25,42
2022-11-26,37
2022-11-27,38
2022-11-28,44
2022-11-29,44
2022-11-30,44
2022-12-01,43
2022-12-02,40
2022-12-03,34
2022-12-04,34
2022-12-05,39
2022-12-06,39
2022-12-07,39
2022-12-08,41
2022-12-09,36
2022-12-10,31
2022-12-11,34
2022-12-12,37
2022-12-13,44
2022-12-14,41
2022-12-15,40
2022-12-16,42
2022-12-17,36
2022-12-18,33
2022-12-19,38
2022-12-20,37
2022-12-21,38
2022-12-22,39
2022-12-23,36
2022-12-24,33
2022-12-25,33
2022-12-26,35
2022-12-27,37
2022-12-28,37
2022-12-29,35
2022-12-30,36
2022-12-31,32
2023-01-01,34
2023-01-02,36
2023-01-03,36
2023-01-04,37
2023-01-05,37
2023-01-06,35
2023-01-07,32
2023-01-08,31
2023-01-09,36
2023-01-10,36
2023-01-11,36
2023-01-12,46
2023-01-13,46
2023-01-14,59
2023-01-15,47
2023-01-16,52
2023-01-17,50
2023-01-18,45
2023-01-19,43
2023-01-20,45
2023-01-21,52
2023-01-22,46
2023-01-23,48
2023-01-24,45
2023-01-25,44
2023-01-26,44
2023-01-27,41
2023-01-28,37
2023-01-29,41
2023-01-30,44
2023-01-31,42
2023-02-01,63
2023-02-02,72
2023-02-03,62
2023-02-04,56
2023-02-05,57
2023-02-06,56
2023-02-07,56
2023-02-08,57
2023-02-09,60
2023-02-10,58
2023-02-11,53
2023-02-12,48
2023-02-13,56
2023-02-14,54
2023-02-15,61
2023-02-16,76
2023-02-17,65
2023-02-18,58
2023-02-19,56
2023-02-20,62
2023-02-21,61
2023-02-22,63
2023-02-23,56
2023-02-24,56
2023-02-25,52
2023-02-26,50
2023-02-27,55
2023-02-28,53
2023-03-01,50
2023-03-02,54
2023-03-03,64
2023-03-04,52
2023-03-05,48
2023-03-06,53
2023-03-07,53
2023-03-08,53
2023-03-09,60
2023-03-10,75
2023-03-11,62
2023-03-12,61
2023-03-13,89
2023-03-14,96
2023-03-15,81
2023-03-16,72
2023-03-17,82
2023-03-18,81
2023-03-19,83
2023-03-20,100
2023-03-21,88
2023-03-22,84
2023-03-23,82
2023-03-24,80
2023-03-25,66
2023-03-26,66
2023-03-27,74
2023-03-28,74
2023-03-29,72
2023-03-30,74
2023-03-31,68
2023-04-01,62
2023-04-02,63
2023-04-03,66
2023-04-04,64
2023-04-05,66
2023-04-06,63
2023-04-07,61
2023-04-08,56
2023-04-09,54
2023-04-10,73
2023-04-11,92
2023-04-12,78
2023-04-13,69
2023-04-14,76
2023-04-15,67
2023-04-16,64
2023-04-17,68
2023-04-18,68
2023-04-19,68
2023-04-20,67
2023-04-21,66
2023-04-22,61
2023-04-23,59
2023-04-24,66
2023-04-25,61
2023-04-26,71
2023-04-27,60
2023-04-28,62
2023-04-29,55
2023-04-30,54
2023-05-01,84
2023-05-02,79
2023-05-03,80
2023-05-04,78
2023-05-05,77
2023-05-06,71
2023-05-07,75
2023-05-08,89
2023-05-09,83
2023-05-10,82
2023-05-11,87
2023-05-12,83
2023-05-13,66
2023-05-14,65
2023-05-15,71
2023-05-16,70
2023-05-17,69
2023-05-18,72
2023-05-19,71
2023-05-20,63
2023-05-21,66
2023-05-22,72
2023-05-23,72
2023-05-24,68
2023-05-25,70
2023-05-26,70
2023-05-27,61
2023-05-28,65
2023-05-29,71
2023-05-30,70
2023-05-31,70
2023-06-01,70
2023-06-02,68
2023-06-03,65
2023-06-04,61
2023-06-05,84
2023-06-06,84
2023-06-07,76
2023-06-08,72
2023-06-09,70
2023-06-10,76
2023-06-11,79
2023-06-12,71
2023-06-13,71
2023-06-14,73
2023-06-15,80
2023-06-16,74
2023-06-17,68
2023-06-18,65
2023-06-19,69
2023-06-20,76
2023-06-21,100
2023-06-22,97
2023-06-23,93
2023-06-24,85
2023-06-25,86
2023-06-26,86
2023-06-27,79
2023-06-28,76
2023-06-29,84
2023-06-30,88
2023-07-01,74
2023-07-02,75
2023-07-03,82
2023-07-04,82
2023-07-05,78
2023-07-06,84
2023-07-07,77
2023-07-08,69
2023-07-09,71
2023-07-10,79
2023-07-11,80
2023-07-12,79
2023-07-13,83
2023-07-14,91
2023-07-15,75
2023-07-16,74
2023-07-17,76
2023-07-18,77
2023-07-19,78
2023-07-20,78
2023-07-21,74
2023-07-22,64
2023-07-23,64
2023-07-24,74
2023-07-25,76
2023-07-26,74
2023-07-27,75
2023-07-28,71
2023-07-29,68
2023-07-30,65
2023-07-31,71
2023-08-01,42
2023-08-02,45
2023-08-03,43
2023-08-04,44
2023-08-05,42
2023-08-06,40
2023-08-07,43
2023-08-08,44
2023-08-09,46
2023-08-10,47
2023-08-11,43
2023-08-12,40
2023-08-13,40
2023-08-14,43
2023-08-15,44
2023-08-16,43
2023-08-17,53
2023-08-18,74
2023-08-19,54
2023-08-20,46
2023-08-21,48
2023-08-22,51
2023-08-23,49
2023-08-24,47
2023-08-25,45
2023-08-26,41
2023-08-27,41
2023-08-28,43
2023-08-29,55
2023-08-30,50
2023-08-31,46
2023-09-01,46
2023-09-02,40
2023-09-03,40
2023-09-04,42
2023-09-05,42
2023-09-06,42
2023-09-07,42
2023-09-08,42
2023-09-09,40
2023-09-10,38
2023-09-11,43
2023-09-12,44
2023-09-13,41
2023-09-14,39
2023-09-15,41
2023-09-16,36
2023-09-17,36
2023-09-18,43
2023-09-19,41
2023-09-20,40
2023-09-21,41
2023-09-22,39
2023-09-23,35
2023-09-24,35
2023-09-25,39
2023-09-26,38
2023-09-27,38
2023-09-28,38
2023-09-29,37
2023-09-30,35
2023-10-01,38
2023-10-02,45
2023-10-03,41
2023-10-04,40
2023-10-05,38
2023-10-06,38
2023-10-07,37
2023-10-08,37
2023-10-09,39
2023-10-10,39
2023-10-11,39
2023-10-12,38
2023-10-13,39
2023-10-14,36
2023-10-15,36
2023-10-16,49
2023-10-17,46
2023-10-18,44
2023-10-19,43
2023-10-20,52
2023-10-21,46
2023-10-22,45
2023-10-23,61
2023-10-24,100
2023-10-25,76
2023-10-26,66
2023-10-27,57
2023-10-28,51
2023-10-29,47
2023-10-30,53
2023-10-31,52
2023-11-01,33
2023-11-02,39
2023-11-03,35
2023-11-04,29
2023-11-05,31
2023-11-06,32
2023-11-07,32
2023-11-08,32
2023-11-09,44
2023-11-10,39
2023-11-11,35
2023-11-12,32
2023-11-13,37
2023-11-14,36
2023-11-15,34
2023-11-16,35
2023-11-17,32
2023-11-18,30
2023-11-19,28
2023-11-20,33
2023-11-21,32
2023-11-22,33
2023-11-23,29
2023-11-24,31
2023-11-25,30
2023-11-26,28
2023-11-27,29
2023-11-28,30
2023-11-29,30
2023-11-30,29
2023-12-01,32
2023-12-02,33
2023-12-03,34
2023-12-04,58
2023-12-05,56
2023-12-06,53
2023-12-07,45
2023-12-08,44
2023-12-09,40
2023-12-10,36
2023-12-11,45
2023-12-12,38
2023-12-13,38
2023-12-14,38
2023-12-15,35
2023-12-16,33
2023-12-17,33
2023-12-18,35
2023-12-19,37
2023-12-20,37
2023-12-21,38
2023-12-22,38
2023-12-23,35
2023-12-24,34
2023-12-25,34
2023-12-26,38
2023-12-27,37
2023-12-28,37
2023-12-29,36
2023-12-30,32
2023-12-31,30
2024-01-01,34
2024-01-02,52
2024-01-03,60
2024-01-04,46
2024-01-05,46
2024-01-06,39
2024-01-07,40
2024-01-08,53
2024-01-09,64
2024-01-10,92
2024-01-11,100
2024-01-12,67
2024-01-13,49
2024-01-14,41
2024-01-15,44
2024-01-16,41
2024-01-17,38
2024-01-18,43
2024-01-19,40
2024-01-20,32
2024-01-21,31
2024-01-22,41
2024-01-23,43
2024-01-24,37
2024-01-25,35
2024-01-26,34
2024-01-27,28
2024-01-28,28
2024-01-29,30
2024-01-30,33
2024-01-31,30
2024-02-01,25
2024-02-02,26
2024-02-03,23
2024-02-04,22
2024-02-05,25
2024-02-06,24
2024-02-07,25
2024-02-08,30
2024-02-09,36
2024-02-10,29
2024-02-11,31
2024-02-12,40
2024-02-13,43
2024-02-14,48
2024-02-15,46
2024-02-16,39
2024-02-17,33
2024-02-18,32
2024-02-19,35
2024-02-20,35
2024-02-21,31
2024-02-22,32
2024-02-23,29
2024-02-24,27
2024-02-25,28
2024-02-26,37
2024-02-27,58
2024-02-28,95
2024-02-29,85
2024-03-01,61
2024-03-02,49
2024-03-03,49
2024-03-04,86
2024-03-05,100
2024-03-06,77
2024-03-07,61
2024-03-08,59
2024-03-09,55
2024-03-10,52
2024-03-11,81
2024-03-12,71
2024-03-13,70
2024-03-14,62
2024-03-15,69
2024-03-16,52
2024-03-17,51
2024-03-18,50
2024-03-19,64
2024-03-20,60
2024-03-21,52
2024-03-22,46
2024-03-23,40
2024-03-24,40
2024-03-25,52
2024-03-26,50
2024-03-27,45
2024-03-28,46
2024-03-29,46
2024-03-30,38
2024-03-31,38
2024-04-01,43
2024-04-02,54
2024-04-03,42
2024-04-04,42
2024-04-05,40
2024-04-06,34
2024-04-07,35
2024-04-08,46
2024-04-09,40
2024-04-10,41
2024-04-11,42
2024-04-12,45
2024-04-13,50
2024-04-14,56
2024-04-15,53
2024-04-16,48
2024-04-17,50
2024-04-18,56
2024-04-19,78
2024-04-20,72
2024-04-21,43
2024-04-22,43
2024-04-23,36
2024-04-24,37
2024-04-25,35
2024-04-26,32
2024-04-27,31
2024-04-28,29
2024-04-29,32
2024-04-30,38
2024-05-01,100
2024-05-02,79
2024-05-03,76
2024-05-04,66
2024-05-05,65
2024-05-06,69
2024-05-07,64
2024-05-08,63
2024-05-09,58
2024-05-10,61
2024-05-11,55
2024-05-12,52
2024-05-13,60
2024-05-14,61
2024-05-15,65
2024-05-16,66
2024-05-17,68
2024-05-18,57
2024-05-19,58
2024-05-20,72
2024-05-21,85
2024-05-22,72
2024-05-23,69
2024-05-24,65
2024-05-25,54
2024-05-26,54
2024-05-27,60
2024-05-28,60
2024-05-29,61
2024-05-30,58
2024-05-31,56
2024-06-01,46
2024-06-02,50
2024-06-03,59
2024-06-04,59
2024-06-05,71
2024-06-06,63
2024-06-07,67
2024-06-08,56
2024-06-09,52
2024-06-10,58
2024-06-11,64
2024-06-12,63
2024-06-13,56
2024-06-14,58
2024-06-15,51
2024-06-16,50
2024-06-17,57
2024-06-18,61
2024-06-19,55
2024-06-20,55
2024-06-21,54
2024-06-22,47
2024-06-23,47
2024-06-24,74
2024-06-25,65
2024-06-26,55
2024-06-27,52
2024-06-28,53
2024-06-29,44
2024-06-30,47
2024-07-01,53
2024-07-02,50
2024-07-03,54
2024-07-04,72
2024-07-05,89
2024-07-06,58
2024-07-07,60
2024-07-08,68
2024-07-09,60
2024-07-10,59
2024-07-11,67
2024-07-12,66
2024-07-13,49
2024-07-14,66
2024-07-15,69
2024-07-16,78
2024-07-17,66
2024-07-18,60
2024-07-19,70
2024-07-20,60
2024-07-21,65
2024-07-22,70
2024-07-23,70
2024-07-24,64
2024-07-25,65
2024-07-26,66
2024-07-27,79
2024-07-28,69
2024-07-29,79
2024-07-30,66
2024-07-31,59
2024-08-01,31
2024-08-02,32
2024-08-03,32
2024-08-04,34
2024-08-05,100
2024-08-06,57
2024-08-07,42
2024-08-08,38
2024-08-09,35
2024-08-10,31
2024-08-11,31
2024-08-12,33
2024-08-13,32
2024-08-14,30
2024-08-15,34
2024-08-16,30
2024-08-17,26
2024-08-18,27
2024-08-19,29
2024-08-20,32
2024-08-21,29
2024-08-22,29
2024-08-23,33
2024-08-24,29
2024-08-25,28
2024-08-26,27
2024-08-27,29
2024-08-28,30
2024-08-29,28
2024-08-30,27
2024-08-31,23
2024-09-01,24
2024-09-02,27
2024-09-03,27
2024-09-04,28
2024-09-05,28
2024-09-06,34
2024-09-07,29
2024-09-08,28
2024-09-09,30
2024-09-10,27
2024-09-11,27
2024-09-12,27
2024-09-13,28
2024-09-14,25
2024-09-15,24
2024-09-16,27
2024-09-17,28
2024-09-18,30
2024-09-19,32
2024-09-20,31
2024-09-21,25
2024-09-22,23
2024-09-23,28
2024-09-24,27
2024-09-25,26
2024-09-26,29
2024-09-27,31
2024-09-28,26
2024-09-29,24
2024-09-30,27
2024-10-01,28
2024-10-02,29
2024-10-03,27
2024-10-04,26
2024-10-05,24
2024-10-06,23
2024-10-07,25
2024-10-08,27
2024-10-09,30
2024-10-10,26
2024-10-11,27
2024-10-12,22
2024-10-13,21
2024-10-14,25
2024-10-15,27
2024-10-16,29
2024-10-17,25
2024-10-18,27
2024-10-19,24
2024-10-20,25
2024-10-21,27
2024-10-22,26
2024-10-23,25
2024-10-24,26
2024-10-25,25
2024-10-26,22
2024-10-27,23
2024-10-28,29
2024-10-29,48
2024-10-30,38
2024-10-31,34
2024-11-01,22
2024-11-02,18
2024-11-03,19
2024-11-04,19
2024-11-05,21
2024-11-06,78
2024-11-07,46
2024-11-08,37
2024-11-09,31
2024-11-10,54
2024-11-11,80
2024-11-12,86
2024-11-13,80
2024-11-14,65
2024-11-15,47
2024-11-16,42
2024-11-17,39
2024-11-18,43
2024-11-19,42
2024-11-20,49
2024-11-21,70
2024-11-22,78
2024-11-23,53
2024-11-24,47
2024-11-25,52
2024-11-26,50
2024-11-27,44
2024-11-28,36
2024-11-29,38
2024-11-30,33
2024-12-01,33
2024-12-02,39
2024-12-03,36
2024-12-04,37
2024-12-05,100
2024-12-06,60
2024-12-07,43
2024-12-08,40
2024-12-09,43
2024-12-10,46
2024-12-11,42
2024-12-12,40
2024-12-13,35
2024-12-14,32
2024-12-15,35
2024-12-16,51
2024-12-17,46
2024-12-18,44
2024-12-19,48
2024-12-20,52
2024-12-21,37
2024-12-22,35
2024-12-23,39
2024-12-24,39
2024-12-25,36
2024-12-26,37
2024-12-27,35
2024-12-28,29
2024-12-29,31
2024-12-30,34
2024-12-31,31
2025-01-01,30
2025-01-02,35
2025-01-03,32
2025-01-04,28
2025-01-05,26
2025-01-06,34
2025-01-07,37
2025-01-08,34
2025-01-09,34
2025-01-10,32
2025-01-11,26
2025-01-12,26
2025-01-13,33
2025-01-14,30
2025-01-15,33
2025-01-16,32
2025-01-17,40
2025-01-18,34
2025-01-19,39
2025-01-20,59
2025-01-21,47
2025-01-22,37
2025-01-23,40
2025-01-24,37
2025-01-25,29
2025-01-26,28
2025-01-27,42
2025-01-28,34
2025-01-29,32
2025-01-30,31
2025-01-31,29
2025-02-01,49
2025-02-02,63
2025-02-03,91
2025-02-04,68
2025-02-05,60
2025-02-06,57
2025-02-07,55
2025-02-08,46
2025-02-09,48
2025-02-10,47
2025-02-11,47
2025-02-12,48
2025-02-13,46
2025-02-14,47
2025-02-15,39
2025-02-16,41
2025-02-17,43
2025-02-18,50
2025-02-19,43
2025-02-20,45
2025-02-21,49
2025-02-22,40
2025-02-23,36
2025-02-24,45
2025-02-25,90
2025-02-26,76
2025-02-27,70
2025-02-28,100
2025-03-01,60
2025-03-02,73
2025-03-03,88
2025-03-04,78
2025-03-05,65
2025-03-06,61
2025-03-07,81
2025-03-08,55
2025-03-09,56
2025-03-10,83
2025-03-11,77
2025-03-12,61
2025-03-13,59
2025-03-14,56
2025-03-15,44
2025-03-16,44
2025-03-17,49
2025-03-18,50
2025-03-19,49
2025-03-20,45
2025-03-21,40
2025-03-22,35
2025-03-23,37
2025-03-24,47
2025-03-25,44
2025-03-26,44
2025-03-27,41
2025-03-28,41
2025-03-29,37
2025-03-30,38
2025-03-31,47
2025-04-01,47
2025-04-02,46
2025-04-03,60
2025-04-04,59
2025-04-05,41
2025-04-06,50
2025-04-07,87
2025-04-08,64
2025-04-09,71
2025-04-10,56
2025-04-11,52
2025-04-12,42
2025-04-13,39
2025-04-14,43
2025-04-15,40
2025-04-16,40
2025-04-17,38
2025-04-18,34
2025-04-19,31
2025-04-20,33
2025-04-21,45
2025-04-22,52
2025-04-23,53
2025-04-24,43
2025-04-25,42
2025-04-26,33
2025-04-27,35
2025-04-28,41
2025-04-29,40
